Date,Predicted_Close,Actual_Close,Stock
2022-01-03,2.758852005004883,2.5966,AHEALTH
2022-01-04,2.4990782737731934,2.577,AHEALTH
2022-01-05,2.6182477474212646,2.577,AHEALTH
2022-01-06,2.736812829971313,2.5477,AHEALTH
2022-01-07,2.837607383728028,2.5379,AHEALTH
2022-01-10,2.7324488162994385,2.5379,AHEALTH
2022-01-11,2.5718753337860107,2.5379,AHEALTH
2022-01-12,2.7321982383728027,2.5477,AHEALTH
2022-01-13,2.7606801986694336,2.5379,AHEALTH
2022-01-14,2.600830078125,2.5085,AHEALTH
2022-01-17,2.6946825981140137,2.5085,AHEALTH
2022-01-19,2.5533266067504883,2.4889,AHEALTH
2022-01-20,2.6357569694519043,2.4595,AHEALTH
2022-01-21,2.755028009414673,2.4693,AHEALTH
2022-01-24,2.7704553604125977,2.4693,AHEALTH
2022-01-25,2.716439247131348,2.4007,AHEALTH
2022-01-26,2.457635402679444,2.3909,AHEALTH
2022-01-27,2.684612274169922,2.4105,AHEALTH
2022-01-28,2.828296184539795,2.3713,AHEALTH
2022-01-31,2.6173524856567383,2.3909,AHEALTH
2022-02-03,2.9001150131225586,2.4007,AHEALTH
2022-02-04,2.5582046508789062,2.4791,AHEALTH
2022-02-07,2.709646224975586,2.4595,AHEALTH
2022-02-08,2.775373697280884,2.5477,AHEALTH
2022-02-09,2.836199760437012,2.6162,AHEALTH
2022-02-10,2.7154266834259038,2.626,AHEALTH
2022-02-11,2.5374691486358643,2.6162,AHEALTH
2022-02-14,2.74041748046875,2.5868,AHEALTH
2022-02-15,2.8376669883728027,2.5183,AHEALTH
2022-02-17,2.751335620880127,2.5183,AHEALTH
2022-02-18,2.9009451866149902,2.5868,AHEALTH
2022-02-21,2.6226110458374023,2.5477,AHEALTH
2022-02-22,2.7925992012023926,2.5183,AHEALTH
2022-02-23,2.868422269821167,2.5085,AHEALTH
2022-02-24,2.9657020568847656,2.5477,AHEALTH
2022-02-25,2.824486494064331,2.5966,AHEALTH
2022-02-28,2.6751961708068848,2.6162,AHEALTH
2022-03-01,2.903716564178467,2.6554,AHEALTH
2022-03-02,2.9117884635925293,2.626,AHEALTH
2022-03-03,2.8761603832244877,2.626,AHEALTH
2022-03-04,2.796102523803711,2.6162,AHEALTH
2022-03-07,2.5773768424987797,2.5868,AHEALTH
2022-03-08,2.6684131622314453,2.5477,AHEALTH
2022-03-09,2.7510268688201904,2.5574,AHEALTH
2022-03-10,2.814054012298584,2.5868,AHEALTH
2022-03-11,2.712885856628418,2.5574,AHEALTH
2022-03-14,2.6118052005767822,2.5672,AHEALTH
2022-03-15,2.782658576965332,2.5966,AHEALTH
2022-03-16,2.7462282180786133,2.6456,AHEALTH
2022-03-17,2.79994535446167,2.6358,AHEALTH
2022-03-18,2.7258358001708984,2.6358,AHEALTH
2022-03-21,2.571168899536133,2.675,AHEALTH
2022-03-22,2.675121784210205,2.675,AHEALTH
2022-03-23,2.6836962699890137,2.6946,AHEALTH
2022-03-24,2.7610793113708496,2.6848,AHEALTH
2022-03-25,2.6892082691192627,2.7044,AHEALTH
2022-03-28,2.668438673019409,2.7632,AHEALTH
2022-03-29,2.7442445755004883,2.8024,AHEALTH
2022-03-30,2.762559175491333,2.8514,AHEALTH
2022-03-31,2.6724910736083984,2.822,AHEALTH
2022-04-01,2.968432903289795,2.8024,AHEALTH
2022-04-04,2.7356090545654297,2.8808,AHEALTH
2022-04-05,2.8523988723754883,2.8808,AHEALTH
2022-04-06,2.9355900287628174,2.8514,AHEALTH
2022-04-07,3.06467342376709,2.9396,AHEALTH
2022-04-08,2.938570737838745,2.969,AHEALTH
2022-04-11,2.864544630050659,2.92,AHEALTH
2022-04-12,3.0021872520446777,2.9102,AHEALTH
2022-04-13,3.012236356735229,2.9102,AHEALTH
2022-04-14,2.9355216026306152,2.9004,AHEALTH
2022-04-15,3.133316993713379,2.9004,AHEALTH
2022-04-18,2.8613109588623047,2.9102,AHEALTH
2022-04-20,2.9295363426208496,2.9004,AHEALTH
2022-04-21,3.1043741703033447,2.9004,AHEALTH
2022-04-22,3.3373680114746094,2.8514,AHEALTH
2022-04-25,3.019438982009888,2.8416,AHEALTH
2022-04-26,2.952755689620972,2.8122,AHEALTH
2022-04-27,3.2267374992370605,2.7828,AHEALTH
2022-04-28,3.131764888763428,2.8024,AHEALTH
2022-04-29,3.202454805374145,2.7926,AHEALTH
2022-05-05,3.1202783584594727,2.8024,AHEALTH
2022-05-06,3.04105281829834,2.8024,AHEALTH
2022-05-09,3.2133724689483643,2.822,AHEALTH
2022-05-10,3.110313415527344,2.8416,AHEALTH
2022-05-11,3.2370409965515137,2.8122,AHEALTH
2022-05-12,3.046762228012085,2.7926,AHEALTH
2022-05-13,3.115774631500244,2.8318,AHEALTH
2022-05-17,3.2225053310394287,2.9004,AHEALTH
2022-05-18,3.153679847717285,2.9886,AHEALTH
2022-05-19,3.449854850769043,2.9886,AHEALTH
2022-01-03,1.9450396299362185,1.96,APM
2022-01-05,1.6838003396987915,1.96,APM
2022-01-06,1.910766363143921,2.0,APM
2022-01-07,1.910255789756775,2.01,APM
2022-01-10,2.027503728866577,2.0,APM
2022-01-11,1.9303629398345947,1.96,APM
2022-01-12,1.709907054901123,2.0,APM
2022-01-13,1.9554153680801392,2.0,APM
2022-01-14,1.9714577198028564,2.0,APM
2022-01-17,1.847546100616455,2.0,APM
2022-01-19,2.011043071746826,1.97,APM
2022-01-20,1.7466684579849243,1.97,APM
2022-01-21,1.8978071212768557,2.0,APM
2022-01-28,1.981509566307068,2.0,APM
2022-02-03,2.1020188331604004,1.99,APM
2022-02-09,2.0330493450164795,2.0,APM
2022-02-10,1.797833800315857,1.99,APM
2022-02-14,2.038243293762207,2.0,APM
2022-02-15,2.0637238025665283,2.0,APM
2022-02-16,1.8647708892822263,2.0,APM
2022-02-17,2.0589258670806885,1.99,APM
2022-02-18,1.8692725896835327,1.99,APM
2022-02-21,2.0002057552337646,2.0,APM
2022-02-22,2.056562662124634,2.1,APM
2022-02-23,2.0951147079467773,2.0,APM
2022-02-24,2.1254067420959477,2.0,APM
2022-02-25,1.8282148838043213,1.95,APM
2022-02-28,2.117037296295166,2.03,APM
2022-03-03,2.1694259643554688,2.03,APM
2022-03-04,1.9319167137146,2.03,APM
2022-03-07,2.074702024459839,2.01,APM
2022-03-08,1.8636233806610107,1.94,APM
2022-03-09,1.9645109176635744,1.95,APM
2022-03-10,2.0382184982299805,1.97,APM
2022-03-11,2.0809426307678223,1.98,APM
2022-03-14,2.119220972061157,1.97,APM
2022-03-15,1.890835404396057,1.97,APM
2022-03-16,2.035672903060913,1.97,APM
2022-03-17,2.0452702045440674,1.98,APM
2022-03-18,1.9170632362365725,2.02,APM
2022-03-24,2.1135363578796387,2.05,APM
2022-03-25,1.8890825510025024,2.07,APM
2022-03-30,1.8883328437805176,2.05,APM
2022-03-31,2.0191359519958496,2.06,APM
2022-04-01,2.0737712383270264,2.07,APM
2022-04-04,2.0838732719421387,2.07,APM
2022-04-05,1.9117960929870603,2.07,APM
2022-04-06,2.059170246124268,2.09,APM
2022-04-07,2.1140336990356445,2.11,APM
2022-04-08,1.9881620407104488,2.12,APM
2022-04-11,2.085285186767578,2.18,APM
2022-04-12,1.9096635580062864,2.19,APM
2022-04-13,1.95058274269104,2.1,APM
2022-04-14,2.0518507957458496,2.16,APM
2022-04-18,2.070029020309448,2.15,APM
2022-04-20,2.0660877227783203,2.16,APM
2022-04-21,1.9004065990448,2.12,APM
2022-04-22,2.1052587032318115,2.12,APM
2022-04-25,2.121134996414185,2.12,APM
2022-04-26,2.014811754226685,2.18,APM
2022-04-27,2.067927837371826,2.17,APM
2022-04-28,1.798349380493164,2.18,APM
2022-04-29,1.8624637126922607,2.17,APM
2022-05-05,1.9544146060943604,2.13,APM
2022-05-06,2.013567924499512,2.18,APM
2022-05-09,2.081082344055176,2.15,APM
2022-05-10,1.8140040636062624,2.1,APM
2022-05-11,2.075636625289917,2.1,APM
2022-05-12,2.1126866340637207,2.05,APM
2022-05-13,1.927504539489746,2.17,APM
2022-05-17,2.058568954467773,2.17,APM
2022-05-18,1.8185003995895384,2.17,APM
2022-05-19,1.861612558364868,2.2,APM
2022-05-20,1.910876750946045,2.2,APM
2022-05-23,2.004683494567871,2.18,APM
2022-05-24,2.0427651405334477,2.19,APM
2022-05-30,1.8177752494812007,2.15,APM
2022-05-31,2.043635845184326,2.0,APM
2022-01-03,0.1970347762107849,0.19,BIOHLDG
2022-01-04,0.211665540933609,0.2,BIOHLDG
2022-01-05,0.2086067199707031,0.195,BIOHLDG
2022-01-06,0.2171403765678405,0.195,BIOHLDG
2022-01-07,0.2242336869239807,0.195,BIOHLDG
2022-01-10,0.2049617022275924,0.195,BIOHLDG
2022-01-11,0.2015292346477508,0.19,BIOHLDG
2022-01-12,0.2059263586997985,0.19,BIOHLDG
2022-01-13,0.214526355266571,0.19,BIOHLDG
2022-01-14,0.2132283449172973,0.185,BIOHLDG
2022-01-17,0.2044942826032638,0.185,BIOHLDG
2022-01-19,0.2159908413887024,0.185,BIOHLDG
2022-01-20,0.2048989236354828,0.185,BIOHLDG
2022-01-21,0.2256240397691726,0.18,BIOHLDG
2022-01-24,0.2423988729715347,0.185,BIOHLDG
2022-01-25,0.2114489823579788,0.18,BIOHLDG
2022-01-26,0.207537904381752,0.18,BIOHLDG
2022-01-27,0.2118759155273437,0.17,BIOHLDG
2022-01-28,0.2153131663799286,0.175,BIOHLDG
2022-01-31,0.22275310754776,0.175,BIOHLDG
2022-02-03,0.2441109269857406,0.175,BIOHLDG
2022-02-04,0.2408646494150161,0.175,BIOHLDG
2022-02-07,0.2354074716567993,0.18,BIOHLDG
2022-02-08,0.2602289915084839,0.18,BIOHLDG
2022-02-09,0.2765984237194061,0.175,BIOHLDG
2022-02-10,0.2444245666265487,0.17,BIOHLDG
2022-02-11,0.2301758229732513,0.165,BIOHLDG
2022-02-14,0.2430266141891479,0.17,BIOHLDG
2022-02-15,0.2436406463384628,0.17,BIOHLDG
2022-02-16,0.2618074119091034,0.17,BIOHLDG
2022-02-17,0.2869649529457092,0.17,BIOHLDG
2022-02-18,0.2679846882820129,0.17,BIOHLDG
2022-02-21,0.2741618156433105,0.17,BIOHLDG
2022-02-22,0.3003091812133789,0.17,BIOHLDG
2022-02-23,0.3005959093570709,0.17,BIOHLDG
2022-02-24,0.2700726687908172,0.165,BIOHLDG
2022-02-25,0.248496264219284,0.165,BIOHLDG
2022-02-28,0.2733686864376068,0.155,BIOHLDG
2022-03-01,0.2794609069824219,0.15,BIOHLDG
2022-03-02,0.2916226387023926,0.16,BIOHLDG
2022-03-03,0.2932322919368744,0.155,BIOHLDG
2022-03-04,0.2792625427246094,0.15,BIOHLDG
2022-03-07,0.278505802154541,0.145,BIOHLDG
2022-03-08,0.3028249144554138,0.145,BIOHLDG
2022-03-09,0.2986832559108734,0.145,BIOHLDG
2022-03-10,0.2739817798137665,0.145,BIOHLDG
2022-03-11,0.2521404325962066,0.145,BIOHLDG
2022-03-14,0.2783140838146209,0.14,BIOHLDG
2022-03-15,0.2944559454917907,0.14,BIOHLDG
2022-03-16,0.3014378249645233,0.14,BIOHLDG
2022-03-17,0.2902306020259857,0.14,BIOHLDG
2022-03-18,0.28801029920578,0.145,BIOHLDG
2022-03-21,0.284827709197998,0.145,BIOHLDG
2022-03-22,0.3024351894855499,0.145,BIOHLDG
2022-03-23,0.3058397471904754,0.15,BIOHLDG
2022-03-24,0.2753434479236603,0.15,BIOHLDG
2022-03-25,0.2595666944980621,0.15,BIOHLDG
2022-03-28,0.2916348576545715,0.145,BIOHLDG
2022-03-29,0.3048556745052337,0.15,BIOHLDG
2022-03-30,0.3110229969024658,0.15,BIOHLDG
2022-03-31,0.2961614429950714,0.15,BIOHLDG
2022-04-01,0.2962221205234527,0.145,BIOHLDG
2022-04-04,0.29718679189682,0.15,BIOHLDG
2022-04-05,0.3121448755264282,0.145,BIOHLDG
2022-04-06,0.3185575008392334,0.145,BIOHLDG
2022-04-07,0.2868057191371918,0.15,BIOHLDG
2022-04-08,0.2682649791240692,0.145,BIOHLDG
2022-04-11,0.3071866631507873,0.145,BIOHLDG
2022-04-12,0.3212958574295044,0.145,BIOHLDG
2022-04-13,0.3149302005767822,0.145,BIOHLDG
2022-04-14,0.3049946129322052,0.14,BIOHLDG
2022-04-15,0.3272634744644165,0.145,BIOHLDG
2022-04-18,0.314136803150177,0.14,BIOHLDG
2022-04-20,0.3311561346054077,0.145,BIOHLDG
2022-04-21,0.3430959284305572,0.145,BIOHLDG
2022-04-22,0.3116363883018493,0.14,BIOHLDG
2022-04-25,0.3004634380340576,0.14,BIOHLDG
2022-04-26,0.3185970783233642,0.14,BIOHLDG
2022-04-27,0.3402257859706878,0.135,BIOHLDG
2022-04-28,0.3293814659118652,0.14,BIOHLDG
2022-04-29,0.3164412081241607,0.14,BIOHLDG
2022-05-05,0.3444978594779968,0.14,BIOHLDG
2022-05-06,0.3354999125003814,0.135,BIOHLDG
2022-05-09,0.3426069319248199,0.135,BIOHLDG
2022-05-10,0.3508853018283844,0.135,BIOHLDG
2022-05-11,0.3285322189331054,0.135,BIOHLDG
2022-05-12,0.3278515040874481,0.135,BIOHLDG
2022-05-13,0.3342738747596741,0.14,BIOHLDG
2022-05-17,0.3538360297679901,0.14,BIOHLDG
2022-05-18,0.3404124081134796,0.145,BIOHLDG
2022-01-03,0.4769616723060608,0.545,BSTEAD
2022-01-04,0.4802478551864624,0.545,BSTEAD
2022-01-05,0.4705501794815063,0.545,BSTEAD
2022-01-06,0.4968158900737762,0.54,BSTEAD
2022-01-07,0.5232915282249451,0.54,BSTEAD
2022-01-10,0.4798845052719116,0.545,BSTEAD
2022-01-11,0.4747090935707092,0.555,BSTEAD
2022-01-12,0.4828199744224548,0.555,BSTEAD
2022-01-13,0.5078284740447998,0.565,BSTEAD
2022-01-14,0.4688901305198669,0.56,BSTEAD
2022-01-17,0.4555829465389251,0.56,BSTEAD
2022-01-19,0.4603399932384491,0.55,BSTEAD
2022-01-20,0.4526506662368774,0.545,BSTEAD
2022-01-21,0.4806338846683502,0.545,BSTEAD
2022-01-24,0.4932103157043457,0.545,BSTEAD
2022-01-25,0.4556151032447815,0.535,BSTEAD
2022-01-26,0.4434536695480346,0.54,BSTEAD
2022-01-27,0.4722158312797546,0.54,BSTEAD
2022-01-28,0.5027281641960144,0.54,BSTEAD
2022-01-31,0.4426668286323547,0.54,BSTEAD
2022-02-03,0.4190494418144226,0.535,BSTEAD
2022-02-04,0.4323717355728149,0.54,BSTEAD
2022-02-07,0.4317346215248108,0.55,BSTEAD
2022-02-08,0.4461184442043304,0.55,BSTEAD
2022-02-09,0.4504390060901642,0.555,BSTEAD
2022-02-10,0.4294073581695556,0.56,BSTEAD
2022-02-11,0.4125317931175232,0.57,BSTEAD
2022-02-14,0.4385792016983032,0.58,BSTEAD
2022-02-15,0.4639219045639038,0.59,BSTEAD
2022-02-16,0.4211615920066833,0.58,BSTEAD
2022-02-17,0.4047344923019409,0.595,BSTEAD
2022-02-18,0.4001741707324981,0.625,BSTEAD
2022-02-21,0.4056907296180725,0.605,BSTEAD
2022-02-22,0.4178109169006347,0.615,BSTEAD
2022-02-23,0.4277691543102264,0.615,BSTEAD
2022-02-24,0.399372786283493,0.6,BSTEAD
2022-02-25,0.3938425183296203,0.605,BSTEAD
2022-02-28,0.4182646870613098,0.61,BSTEAD
2022-03-01,0.4240785241127014,0.61,BSTEAD
2022-03-02,0.4065839648246765,0.655,BSTEAD
2022-03-03,0.3912376165390014,0.66,BSTEAD
2022-03-04,0.3942672610282898,0.62,BSTEAD
2022-03-07,0.3705875873565674,0.59,BSTEAD
2022-03-08,0.4058020114898681,0.59,BSTEAD
2022-03-09,0.4350301921367645,0.615,BSTEAD
2022-03-10,0.3855049014091491,0.605,BSTEAD
2022-03-11,0.3975622057914734,0.605,BSTEAD
2022-03-14,0.3985267281532287,0.6,BSTEAD
2022-03-15,0.4010570347309112,0.595,BSTEAD
2022-03-16,0.3938802480697632,0.59,BSTEAD
2022-03-17,0.3643649816513061,0.59,BSTEAD
2022-03-18,0.3820945918560028,0.59,BSTEAD
2022-03-21,0.3510021269321441,0.6,BSTEAD
2022-03-22,0.3937982320785522,0.625,BSTEAD
2022-03-23,0.4257904589176178,0.635,BSTEAD
2022-03-24,0.3693211376667022,0.635,BSTEAD
2022-03-25,0.3696480393409729,0.65,BSTEAD
2022-03-28,0.3775836229324341,0.645,BSTEAD
2022-03-29,0.3912016153335571,0.655,BSTEAD
2022-03-30,0.3747450113296509,0.68,BSTEAD
2022-03-31,0.3576089739799499,0.665,BSTEAD
2022-04-01,0.3687974810600281,0.67,BSTEAD
2022-04-04,0.3493025600910187,0.7,BSTEAD
2022-04-05,0.3835552930831909,0.71,BSTEAD
2022-04-06,0.4108007252216339,0.7,BSTEAD
2022-04-07,0.3674910962581634,0.715,BSTEAD
2022-04-08,0.3524483740329742,0.705,BSTEAD
2022-04-11,0.3685423731803894,0.74,BSTEAD
2022-04-12,0.3811899721622467,0.76,BSTEAD
2022-04-13,0.371708869934082,0.76,BSTEAD
2022-04-14,0.3428875207901001,0.78,BSTEAD
2022-04-15,0.3594897985458374,0.775,BSTEAD
2022-04-18,0.3410830497741699,0.75,BSTEAD
2022-04-20,0.3692421615123749,0.775,BSTEAD
2022-04-21,0.3930703997611999,0.81,BSTEAD
2022-04-22,0.3552911877632141,0.81,BSTEAD
2022-04-25,0.3428741097450256,0.79,BSTEAD
2022-04-26,0.3590209484100342,0.78,BSTEAD
2022-04-27,0.3729060888290405,0.76,BSTEAD
2022-04-28,0.3597674369812011,0.785,BSTEAD
2022-04-29,0.3379592597484588,0.78,BSTEAD
2022-05-05,0.3582163453102112,0.775,BSTEAD
2022-05-06,0.3330781757831573,0.745,BSTEAD
2022-05-09,0.362887442111969,0.735,BSTEAD
2022-05-10,0.3974470496177673,0.735,BSTEAD
2022-05-11,0.3577731549739837,0.73,BSTEAD
2022-05-12,0.3430453538894653,0.675,BSTEAD
2022-05-13,0.3556477427482605,0.695,BSTEAD
2022-05-17,0.3673846125602722,0.735,BSTEAD
2022-05-18,0.3635402917861938,0.72,BSTEAD
2022-01-03,0.8488367199897766,0.805,CAPITALA
2022-01-04,0.6907007694244385,0.81,CAPITALA
2022-01-05,0.6847171783447266,0.805,CAPITALA
2022-01-06,0.8340247869491577,0.815,CAPITALA
2022-01-07,0.8899396657943726,0.795,CAPITALA
2022-01-10,0.852978527545929,0.78,CAPITALA
2022-01-11,0.6430563926696777,0.77,CAPITALA
2022-01-12,0.9061676859855652,0.785,CAPITALA
2022-01-13,0.932669162750244,0.745,CAPITALA
2022-01-14,0.801925003528595,0.62,CAPITALA
2022-01-17,0.8500996828079224,0.615,CAPITALA
2022-01-19,0.7335987091064453,0.59,CAPITALA
2022-01-20,0.6532031297683716,0.595,CAPITALA
2022-01-21,0.8269108533859253,0.605,CAPITALA
2022-01-24,0.8760268092155457,0.595,CAPITALA
2022-01-25,0.8483933210372925,0.59,CAPITALA
2022-01-26,0.6786917448043823,0.59,CAPITALA
2022-01-27,0.8821357488632202,0.58,CAPITALA
2022-01-28,0.9086801409721376,0.58,CAPITALA
2022-01-31,0.8130657076835632,0.545,CAPITALA
2022-02-03,0.7840171456336975,0.58,CAPITALA
2022-02-04,0.6864669322967529,0.575,CAPITALA
2022-02-07,0.7509458065032959,0.565,CAPITALA
2022-02-08,0.7586497068405151,0.66,CAPITALA
2022-02-09,0.7737763524055481,0.685,CAPITALA
2022-02-10,0.7490144968032837,0.665,CAPITALA
2022-02-11,0.6683861017227173,0.67,CAPITALA
2022-02-14,0.8383097648620605,0.63,CAPITALA
2022-02-15,0.813920259475708,0.63,CAPITALA
2022-02-16,0.7587341070175171,0.62,CAPITALA
2022-02-17,0.6735557913780212,0.635,CAPITALA
2022-02-18,0.5249351263046265,0.665,CAPITALA
2022-02-21,0.7276869416236877,0.64,CAPITALA
2022-02-22,0.66092848777771,0.625,CAPITALA
2022-02-23,0.642998218536377,0.63,CAPITALA
2022-02-24,0.6122596859931946,0.615,CAPITALA
2022-02-25,0.5395352840423584,0.64,CAPITALA
2022-02-28,0.7114136815071106,0.625,CAPITALA
2022-03-01,0.6623767018318176,0.635,CAPITALA
2022-03-02,0.6330245733261108,0.63,CAPITALA
2022-03-03,0.6615123748779297,0.65,CAPITALA
2022-03-04,0.5767386555671692,0.625,CAPITALA
2022-03-07,0.6787729263305664,0.625,CAPITALA
2022-03-08,0.6595810651779175,0.665,CAPITALA
2022-03-09,0.6480550169944763,0.64,CAPITALA
2022-03-10,0.6479030847549438,0.66,CAPITALA
2022-03-11,0.5721443891525269,0.635,CAPITALA
2022-03-14,0.6649479866027832,0.62,CAPITALA
2022-03-15,0.666218638420105,0.62,CAPITALA
2022-03-16,0.6425969004631042,0.62,CAPITALA
2022-03-17,0.6545946002006531,0.63,CAPITALA
2022-03-18,0.5580366253852844,0.62,CAPITALA
2022-03-21,0.6693377494812012,0.615,CAPITALA
2022-03-22,0.6451280117034912,0.625,CAPITALA
2022-03-23,0.6809698939323425,0.63,CAPITALA
2022-03-24,0.6773385405540466,0.66,CAPITALA
2022-03-25,0.5962091684341431,0.67,CAPITALA
2022-03-28,0.6783834099769592,0.655,CAPITALA
2022-03-29,0.6523435115814209,0.68,CAPITALA
2022-03-30,0.6498948335647583,0.75,CAPITALA
2022-03-31,0.6478990316390991,0.735,CAPITALA
2022-04-01,0.5860835313796997,0.725,CAPITALA
2022-04-04,0.6600230932235718,0.72,CAPITALA
2022-04-05,0.6673308610916138,0.735,CAPITALA
2022-04-06,0.663725733757019,0.725,CAPITALA
2022-04-07,0.639289140701294,0.7,CAPITALA
2022-04-08,0.5772272348403931,0.71,CAPITALA
2022-04-11,0.6911340951919556,0.7,CAPITALA
2022-04-12,0.6783904433250427,0.69,CAPITALA
2022-04-13,0.6370002031326294,0.7,CAPITALA
2022-04-14,0.6844239830970764,0.705,CAPITALA
2022-04-15,0.6433343887329102,0.705,CAPITALA
2022-04-18,0.7035907506942749,0.705,CAPITALA
2022-04-20,0.6872233152389526,0.71,CAPITALA
2022-04-21,0.6791160106658936,0.715,CAPITALA
2022-04-22,0.6843893527984619,0.705,CAPITALA
2022-04-25,0.6275988221168518,0.69,CAPITALA
2022-04-26,0.7367968559265137,0.705,CAPITALA
2022-04-27,0.7356932163238525,0.7,CAPITALA
2022-04-28,0.6878668069839478,0.705,CAPITALA
2022-04-29,0.7138676047325134,0.72,CAPITALA
2022-05-05,0.723376989364624,0.725,CAPITALA
2022-05-06,0.7340673804283142,0.72,CAPITALA
2022-05-09,0.7380514144897461,0.705,CAPITALA
2022-05-10,0.7639625668525696,0.7,CAPITALA
2022-05-11,0.748748779296875,0.71,CAPITALA
2022-05-12,0.6900701522827148,0.7,CAPITALA
2022-05-13,0.7557598948478699,0.69,CAPITALA
2022-05-17,0.780059814453125,0.7,CAPITALA
2022-05-18,0.7250559329986572,0.705,CAPITALA
2022-01-03,0.8063127994537354,0.8,EUPE
2022-01-04,0.764887809753418,0.82,EUPE
2022-01-05,0.8046019077301025,0.81,EUPE
2022-01-06,0.8020249605178833,0.805,EUPE
2022-01-07,0.8413952589035034,0.815,EUPE
2022-01-10,0.8044413328170776,0.82,EUPE
2022-01-11,0.7663519382476807,0.82,EUPE
2022-01-12,0.8158326745033264,0.805,EUPE
2022-01-13,0.8343565464019775,0.805,EUPE
2022-01-14,0.7765326499938965,0.8,EUPE
2022-01-17,0.7562206387519836,0.8,EUPE
2022-01-19,0.7410804629325867,0.805,EUPE
2022-01-20,0.760902464389801,0.795,EUPE
2022-01-21,0.770127534866333,0.805,EUPE
2022-01-25,0.7852203249931335,0.805,EUPE
2022-01-27,0.7506876587867737,0.805,EUPE
2022-01-28,0.7168270945549011,0.8,EUPE
2022-01-31,0.7902103066444397,0.79,EUPE
2022-02-03,0.8119999170303345,0.81,EUPE
2022-02-04,0.7356579303741455,0.845,EUPE
2022-02-07,0.7166991829872131,0.845,EUPE
2022-02-08,0.6984987258911133,0.845,EUPE
2022-02-09,0.7323854565620422,0.83,EUPE
2022-02-10,0.7300760746002197,0.83,EUPE
2022-02-14,0.7528972029685974,0.8,EUPE
2022-02-15,0.7382059097290039,0.825,EUPE
2022-02-17,0.6843725442886353,0.805,EUPE
2022-02-18,0.754136860370636,0.81,EUPE
2022-02-21,0.764889121055603,0.815,EUPE
2022-02-22,0.7069852352142334,0.815,EUPE
2022-02-23,0.705777108669281,0.8,EUPE
2022-02-24,0.69852614402771,0.78,EUPE
2022-02-25,0.7156363129615784,0.79,EUPE
2022-02-28,0.7128258943557739,0.815,EUPE
2022-03-01,0.7360174655914307,0.795,EUPE
2022-03-02,0.7171930074691772,0.795,EUPE
2022-03-03,0.7023546695709229,0.805,EUPE
2022-03-04,0.744425892829895,0.82,EUPE
2022-03-07,0.7484080791473389,0.765,EUPE
2022-03-08,0.6964592933654785,0.785,EUPE
2022-03-09,0.698669970035553,0.8,EUPE
2022-03-10,0.6948041915893555,0.805,EUPE
