Date,Predicted_Close,Actual_Close,Stock
2022-03-14,0.690648078918457,0.8,EUPE
2022-03-15,0.71338951587677,0.79,EUPE
2022-03-16,0.7420909404754639,0.79,EUPE
2022-03-17,0.6955265402793884,0.805,EUPE
2022-03-21,0.6814044117927551,0.785,EUPE
2022-03-22,0.7177220582962036,0.785,EUPE
2022-03-23,0.7413803339004517,0.785,EUPE
2022-03-24,0.68084317445755,0.8,EUPE
2022-03-25,0.6809830665588379,0.81,EUPE
2022-03-28,0.6925439834594727,0.8,EUPE
2022-03-30,0.6657589673995972,0.81,EUPE
2022-03-31,0.7039304375648499,0.81,EUPE
2022-04-04,0.753792941570282,0.815,EUPE
2022-04-05,0.6940711736679077,0.825,EUPE
2022-04-06,0.6750380992889404,0.85,EUPE
2022-04-07,0.7140612006187439,0.835,EUPE
2022-04-08,0.7357151508331299,0.835,EUPE
2022-04-11,0.6792086362838745,0.805,EUPE
2022-04-12,0.6649012565612793,0.815,EUPE
2022-04-13,0.6820584535598755,0.82,EUPE
2022-04-15,0.6424663066864014,0.82,EUPE
2022-04-18,0.6945699453353882,0.825,EUPE
2022-04-20,0.7432334423065186,0.84,EUPE
2022-04-22,0.6826714277267456,0.84,EUPE
2022-04-25,0.6504347324371338,0.825,EUPE
2022-04-26,0.700812041759491,0.825,EUPE
2022-04-27,0.7202003002166748,0.825,EUPE
2022-04-28,0.669434666633606,0.835,EUPE
2022-04-29,0.636309027671814,0.84,EUPE
2022-05-05,0.6497339010238647,0.835,EUPE
2022-05-06,0.6493189334869385,0.825,EUPE
2022-05-09,0.6634242534637451,0.825,EUPE
2022-05-10,0.7008614540100098,0.815,EUPE
2022-05-11,0.6668106317520142,0.845,EUPE
2022-05-12,0.6255651712417603,0.835,EUPE
2022-05-13,0.6808512806892395,0.81,EUPE
2022-05-17,0.6969315409660339,0.81,EUPE
2022-05-19,0.6489928960800171,0.82,EUPE
2022-05-20,0.6252896785736084,0.825,EUPE
2022-05-23,0.6406344771385193,0.82,EUPE
2022-05-24,0.6366750597953796,0.81,EUPE
2022-05-25,0.6450797319412231,0.81,EUPE
2022-05-26,0.6880934238433838,0.8,EUPE
2022-05-27,0.6591049432754517,0.8,EUPE
2022-05-30,0.6261640787124634,0.8,EUPE
2022-05-31,0.6626442074775696,0.8,EUPE
2022-01-03,0.6861021518707275,0.6853,HPMT
2022-01-04,0.6963717937469482,0.7052,HPMT
2022-01-05,0.7024028301239014,0.7101,HPMT
2022-01-06,0.6999081373214722,0.73,HPMT
2022-01-07,0.7203729748725891,0.7151,HPMT
2022-01-10,0.687209963798523,0.7201,HPMT
2022-01-11,0.6960753202438354,0.6704,HPMT
2022-01-12,0.7221326231956482,0.6803,HPMT
2022-01-13,0.730402410030365,0.6654,HPMT
2022-01-14,0.6880329847335815,0.6456,HPMT
2022-01-17,0.6641535758972168,0.6555,HPMT
2022-01-19,0.6785479784011841,0.6505,HPMT
2022-01-20,0.6635899543762207,0.6853,HPMT
2022-01-21,0.6866610050201416,0.6654,HPMT
2022-01-24,0.7088152766227722,0.6903,HPMT
2022-01-25,0.6732828617095947,0.6555,HPMT
2022-01-26,0.6575354337692261,0.6754,HPMT
2022-01-27,0.6904457807540894,0.6505,HPMT
2022-01-28,0.7118269801139832,0.6505,HPMT
2022-01-31,0.6605628132820129,0.6605,HPMT
2022-02-03,0.6214631795883179,0.6605,HPMT
2022-02-04,0.6456277966499329,0.6853,HPMT
2022-02-07,0.658918023109436,0.6903,HPMT
2022-02-08,0.649688720703125,0.7052,HPMT
2022-02-09,0.6836615800857544,0.7002,HPMT
2022-02-10,0.6469415426254272,0.6952,HPMT
2022-02-11,0.6398420333862305,0.6903,HPMT
2022-02-14,0.6792781352996826,0.7052,HPMT
2022-02-15,0.6890750527381897,0.6704,HPMT
2022-02-16,0.6332012414932251,0.7052,HPMT
2022-02-17,0.6212493181228638,0.7201,HPMT
2022-02-18,0.6325583457946777,0.7101,HPMT
2022-02-21,0.612431526184082,0.6803,HPMT
2022-02-22,0.6372368335723877,0.6208,HPMT
2022-02-23,0.6727390885353088,0.6406,HPMT
2022-02-24,0.6344871520996094,0.6009,HPMT
2022-02-25,0.6118929386138916,0.6108,HPMT
2022-02-28,0.6395077705383301,0.6009,HPMT
2022-03-01,0.6669650673866272,0.5612,HPMT
2022-03-02,0.6207576394081116,0.5363,HPMT
2022-03-03,0.5830597877502441,0.5264,HPMT
2022-03-04,0.6042588949203491,0.5214,HPMT
2022-03-07,0.6066362261772156,0.4916,HPMT
2022-03-08,0.6110408306121826,0.4966,HPMT
2022-03-09,0.6536010503768921,0.5214,HPMT
2022-03-10,0.6093117594718933,0.5115,HPMT
2022-03-11,0.5815184116363525,0.515,HPMT
2022-03-14,0.6287899017333984,0.51,HPMT
2022-03-15,0.6504763960838318,0.49,HPMT
2022-03-16,0.6033997535705566,0.505,HPMT
2022-03-17,0.5882415175437927,0.505,HPMT
2022-03-18,0.6135708093643188,0.51,HPMT
2022-03-21,0.6023571491241455,0.53,HPMT
2022-03-22,0.6121276617050171,0.53,HPMT
2022-03-23,0.6482582688331604,0.54,HPMT
2022-03-24,0.612788200378418,0.54,HPMT
2022-03-25,0.592739462852478,0.54,HPMT
2022-03-28,0.6171675324440002,0.535,HPMT
2022-03-29,0.6437931656837463,0.535,HPMT
2022-03-30,0.6044746041297913,0.525,HPMT
2022-03-31,0.5838565826416016,0.525,HPMT
2022-04-01,0.60530686378479,0.535,HPMT
2022-04-04,0.6100296378135681,0.54,HPMT
2022-04-05,0.6070907115936279,0.565,HPMT
2022-04-06,0.635930597782135,0.57,HPMT
2022-04-07,0.6011141538619995,0.57,HPMT
2022-04-08,0.5884186625480652,0.55,HPMT
2022-04-11,0.6237897276878357,0.545,HPMT
2022-04-12,0.6426820158958435,0.56,HPMT
2022-04-13,0.6011443138122559,0.56,HPMT
2022-04-14,0.564014196395874,0.545,HPMT
2022-04-15,0.5968167185783386,0.545,HPMT
2022-04-18,0.5742557048797607,0.54,HPMT
2022-04-20,0.5902388095855713,0.54,HPMT
2022-04-21,0.6254740953445435,0.54,HPMT
2022-04-22,0.5865517258644104,0.54,HPMT
2022-04-25,0.5736624002456665,0.53,HPMT
2022-04-26,0.5980992317199707,0.53,HPMT
2022-04-27,0.6207548975944519,0.535,HPMT
2022-04-28,0.5799945592880249,0.535,HPMT
2022-04-29,0.5416702628135681,0.535,HPMT
2022-05-05,0.5584765672683716,0.535,HPMT
2022-05-06,0.5601805448532104,0.53,HPMT
2022-05-09,0.5632126331329346,0.515,HPMT
2022-05-10,0.5964769721031189,0.51,HPMT
2022-05-11,0.5652938485145569,0.525,HPMT
2022-05-12,0.5508495569229126,0.5,HPMT
2022-05-13,0.5804997086524963,0.5,HPMT
2022-05-17,0.5912080407142639,0.5,HPMT
2022-05-18,0.5538837909698486,0.51,HPMT
2022-01-03,2.335209369659424,2.22,ICAP
2022-01-04,2.0221667289733887,2.25,ICAP
2022-01-05,2.1702959537506104,2.24,ICAP
2022-01-06,2.2010440826416016,2.24,ICAP
2022-01-07,2.344578742980957,2.23,ICAP
2022-01-10,2.360766649246216,2.2,ICAP
2022-01-11,2.0013256072998047,2.18,ICAP
2022-01-12,2.4047443866729736,2.18,ICAP
2022-01-13,2.392017602920532,2.15,ICAP
2022-01-14,2.2152059078216557,2.11,ICAP
2022-01-17,2.34094762802124,2.1,ICAP
2022-01-19,2.1522107124328613,2.1,ICAP
2022-01-20,2.301208972930908,2.07,ICAP
2022-01-21,2.309480905532837,2.07,ICAP
2022-01-24,2.368959903717041,2.08,ICAP
2022-01-25,2.331969976425171,2.05,ICAP
2022-01-27,2.078484535217285,2.02,ICAP
2022-01-28,2.353285312652588,2.02,ICAP
2022-01-31,2.3059797286987305,2.01,ICAP
2022-02-04,2.316025972366333,2.01,ICAP
2022-02-07,2.458310127258301,2.0,ICAP
2022-02-08,2.222651958465576,2.05,ICAP
2022-02-09,2.3641505241394043,2.05,ICAP
2022-02-10,2.389930963516236,2.02,ICAP
2022-02-11,2.451568126678467,2.04,ICAP
2022-02-14,2.470598697662353,2.03,ICAP
2022-02-16,2.232600688934326,2.03,ICAP
2022-02-17,2.490358352661133,2.03,ICAP
2022-02-18,2.496208667755127,2.05,ICAP
2022-02-21,2.5035414695739746,2.02,ICAP
2022-02-22,2.591108798980713,2.01,ICAP
2022-02-23,2.370570659637451,2.01,ICAP
2022-02-24,2.4787697792053223,2.01,ICAP
2022-02-25,2.5963850021362305,2.05,ICAP
2022-03-01,2.6665282249450684,2.02,ICAP
2022-03-02,2.5964674949646,2.02,ICAP
2022-03-03,2.4076290130615234,2.02,ICAP
2022-03-04,2.683878898620605,2.01,ICAP
2022-03-07,2.656484603881836,1.99,ICAP
2022-03-08,2.673196315765381,1.97,ICAP
2022-03-09,2.7744503021240234,1.98,ICAP
2022-03-10,2.5718798637390137,1.98,ICAP
2022-03-11,2.7381134033203125,1.97,ICAP
2022-03-14,2.7937402725219727,1.95,ICAP
2022-03-15,2.905539035797119,1.95,ICAP
2022-03-16,2.821929454803467,1.95,ICAP
2022-03-17,2.4862871170043945,1.96,ICAP
2022-03-18,2.8565921783447266,1.97,ICAP
2022-03-21,2.884493112564087,1.95,ICAP
2022-03-22,2.817779541015625,1.93,ICAP
2022-03-23,2.689892292022705,1.94,ICAP
2022-03-24,2.516267776489258,1.96,ICAP
2022-03-25,2.6756691932678223,1.97,ICAP
2022-03-28,2.657816171646118,1.99,ICAP
2022-03-29,2.839290142059326,2.02,ICAP
2022-03-30,2.729903221130371,2.08,ICAP
2022-03-31,2.4568898677825928,2.1,ICAP
2022-04-04,2.7759313583374023,2.15,ICAP
2022-04-05,2.8108222484588623,2.15,ICAP
2022-04-06,2.91254997253418,2.15,ICAP
2022-04-07,2.5744338035583496,2.19,ICAP
2022-04-08,2.521559238433838,2.19,ICAP
2022-04-11,2.491721868515014,2.2,ICAP
2022-04-12,2.5737078189849854,2.2,ICAP
2022-04-14,2.606393814086914,2.15,ICAP
2022-04-15,2.543916702270508,2.13,ICAP
2022-04-21,2.4299442768096924,2.13,ICAP
2022-04-25,2.520458936691284,2.08,ICAP
2022-04-26,2.6487021446228027,2.15,ICAP
2022-04-27,2.825552463531494,2.18,ICAP
2022-04-28,2.5811357498168945,2.19,ICAP
2022-04-29,2.466128349304199,2.17,ICAP
2022-05-06,2.445333480834961,2.15,ICAP
2022-05-09,2.5427136421203613,2.04,ICAP
2022-05-10,2.604193687438965,2.01,ICAP
2022-05-11,2.5425074100494385,2.01,ICAP
2022-05-13,2.40452241897583,2.0,ICAP
2022-05-17,2.65946102142334,2.05,ICAP
2022-05-18,2.6987643241882324,2.07,ICAP
2022-05-19,2.7490780353546143,2.05,ICAP
2022-05-20,2.670753002166748,2.11,ICAP
2022-05-23,2.498624324798584,2.03,ICAP
2022-05-24,2.503117799758911,2.05,ICAP
2022-05-26,2.6158769130706787,2.03,ICAP
2022-05-27,2.7294650077819824,2.07,ICAP
2022-05-30,2.589622974395752,2.07,ICAP
2022-05-31,2.4939370155334477,2.08,ICAP
2022-01-03,1.8461054563522337,1.73,KGB
2022-01-04,1.5862256288528442,1.83,KGB
2022-01-05,1.6496648788452148,1.82,KGB
2022-01-06,1.7824599742889404,1.77,KGB
2022-01-07,1.8251752853393557,1.78,KGB
2022-01-10,1.7842280864715576,1.66,KGB
2022-01-11,1.5477780103683472,1.67,KGB
2022-01-12,1.85149610042572,1.68,KGB
2022-01-13,1.8368537425994875,1.63,KGB
2022-01-14,1.7377924919128418,1.53,KGB
2022-01-17,1.8003710508346558,1.51,KGB
2022-01-19,1.618602275848389,1.46,KGB
2022-01-20,1.7088158130645752,1.53,KGB
2022-01-21,1.7468191385269165,1.47,KGB
2022-01-24,1.7414408922195437,1.43,KGB
2022-01-25,1.7967791557312012,1.36,KGB
2022-01-26,1.6009907722473145,1.5,KGB
2022-01-27,1.828824520111084,1.44,KGB
2022-01-28,1.8625390529632568,1.46,KGB
2022-01-31,1.7313804626464844,1.48,KGB
2022-02-03,1.711022973060608,1.46,KGB
2022-02-04,1.519127368927002,1.47,KGB
2022-02-07,1.5965094566345217,1.49,KGB
2022-02-08,1.621157169342041,1.5,KGB
2022-02-09,1.684911608695984,1.56,KGB
2022-02-10,1.6966493129730225,1.54,KGB
2022-02-11,1.487958908081055,1.53,KGB
2022-02-14,1.7494018077850342,1.43,KGB
2022-02-15,1.7581781148910522,1.48,KGB
2022-02-16,1.6558432579040527,1.49,KGB
2022-02-17,1.6826320886611938,1.49,KGB
2022-02-18,1.54490864276886,1.49,KGB
2022-02-21,1.4852724075317385,1.44,KGB
2022-02-22,1.6290045976638794,1.4,KGB
2022-02-23,1.6480807065963743,1.45,KGB
2022-02-24,1.6242318153381348,1.4,KGB
2022-02-25,1.4367283582687378,1.43,KGB
2022-02-28,1.6717684268951416,1.38,KGB
2022-03-01,1.76039719581604,1.41,KGB
2022-03-02,1.6154446601867676,1.37,KGB
2022-03-03,1.6122709512710571,1.33,KGB
2022-03-04,1.509553074836731,1.26,KGB
2022-03-07,1.4783780574798584,1.19,KGB
2022-03-08,1.525855541229248,1.13,KGB
2022-03-09,1.5627994537353516,1.22,KGB
2022-03-10,1.59106707572937,1.24,KGB
2022-03-11,1.3729873895645142,1.25,KGB
2022-03-14,1.576077580451965,1.23,KGB
2022-03-15,1.6309337615966797,1.16,KGB
2022-03-16,1.6185064315795898,1.23,KGB
2022-03-17,1.599905490875244,1.27,KGB
2022-03-18,1.4920427799224854,1.25,KGB
2022-03-21,1.4834434986114502,1.27,KGB
2022-03-22,1.555963397026062,1.31,KGB
2022-03-23,1.5589390993118286,1.33,KGB
2022-03-24,1.5776643753051758,1.34,KGB
2022-03-25,1.388838291168213,1.37,KGB
2022-03-28,1.5989772081375122,1.37,KGB
2022-03-29,1.6041905879974363,1.37,KGB
2022-03-30,1.6299054622650146,1.35,KGB
2022-03-31,1.6969295740127563,1.37,KGB
2022-04-01,1.5592440366744995,1.37,KGB
2022-04-04,1.577892541885376,1.39,KGB
2022-04-05,1.6598951816558838,1.43,KGB
2022-04-06,1.6557608842849731,1.41,KGB
2022-04-07,1.6325488090515137,1.41,KGB
2022-04-08,1.45171320438385,1.39,KGB
2022-04-11,1.7028919458389282,1.32,KGB
2022-04-12,1.6906150579452517,1.34,KGB
2022-04-13,1.6952292919158936,1.35,KGB
2022-04-14,1.5834444761276243,1.36,KGB
2022-04-15,1.5204561948776243,1.35,KGB
2022-04-18,1.4733772277832031,1.33,KGB
2022-04-20,1.573044776916504,1.35,KGB
2022-04-21,1.6066337823867798,1.33,KGB
2022-04-22,1.5699398517608645,1.31,KGB
2022-04-25,1.3811399936676023,1.25,KGB
2022-04-26,1.6014021635055542,1.27,KGB
2022-04-27,1.590387940406799,1.27,KGB
2022-04-28,1.6132500171661377,1.29,KGB
2022-04-29,1.4939121007919312,1.28,KGB
2022-05-05,1.4295657873153689,1.29,KGB
2022-05-06,1.398909091949463,1.22,KGB
2022-05-09,1.45712411403656,1.21,KGB
2022-05-10,1.4876385927200315,1.18,KGB
2022-05-11,1.444577693939209,1.15,KGB
2022-05-12,1.3296093940734863,1.09,KGB
2022-05-13,1.5109820365905762,1.16,KGB
2022-05-17,1.5059208869934082,1.16,KGB
2022-05-18,1.519890069961548,1.14,KGB
2022-01-03,0.5731402039527893,0.645,KRONO
2022-01-04,0.5793728828430176,0.64,KRONO
2022-01-05,0.5997699499130249,0.65,KRONO
2022-01-06,0.5980679988861084,0.645,KRONO
2022-01-07,0.6237555742263794,0.64,KRONO
2022-01-10,0.5892012119293213,0.63,KRONO
2022-01-11,0.5739243030548096,0.615,KRONO
2022-01-12,0.6159347295761108,0.625,KRONO
2022-01-13,0.6198800206184387,0.615,KRONO
2022-01-14,0.5861197113990784,0.59,KRONO
2022-01-17,0.5587506890296936,0.575,KRONO
2022-01-19,0.5665802955627441,0.56,KRONO
2022-01-20,0.5420559644699097,0.575,KRONO
2022-01-21,0.5714088678359985,0.57,KRONO
2022-01-24,0.603252649307251,0.565,KRONO
2022-01-25,0.5632451176643372,0.56,KRONO
2022-01-26,0.5556868314743042,0.57,KRONO
2022-01-27,0.5861110687255859,0.57,KRONO
2022-01-28,0.5941494107246399,0.565,KRONO
2022-01-31,0.5616167783737183,0.57,KRONO
2022-02-03,0.5141249895095825,0.59,KRONO
2022-02-04,0.529314398765564,0.59,KRONO
2022-02-07,0.5142589211463928,0.595,KRONO
2022-02-08,0.5385176539421082,0.59,KRONO
2022-02-09,0.5765509009361267,0.595,KRONO
2022-02-10,0.5370410680770874,0.595,KRONO
2022-02-11,0.5150476694107056,0.59,KRONO
2022-02-14,0.5579622983932495,0.585,KRONO
2022-02-15,0.565612256526947,0.585,KRONO
2022-02-16,0.5351860523223877,0.575,KRONO
2022-02-17,0.50020432472229,0.575,KRONO
2022-02-18,0.5023475885391235,0.57,KRONO
2022-02-21,0.5142127871513367,0.575,KRONO
2022-02-22,0.5234014391899109,0.57,KRONO
2022-02-23,0.5346478223800659,0.57,KRONO
2022-02-24,0.5145235657691956,0.555,KRONO
2022-02-25,0.4883017539978027,0.565,KRONO
2022-02-28,0.517162561416626,0.57,KRONO
2022-03-01,0.5398073196411133,0.565,KRONO
2022-03-02,0.4997154176235199,0.56,KRONO
2022-03-03,0.4710086584091186,0.54,KRONO
2022-03-04,0.4757455587387085,0.53,KRONO
2022-03-07,0.4797632992267608,0.48,KRONO
2022-03-08,0.4923306107521057,0.46,KRONO
2022-03-09,0.5238138437271118,0.5,KRONO
2022-03-10,0.4893937706947326,0.505,KRONO
2022-03-11,0.4697813689708709,0.5,KRONO
2022-03-14,0.4871077537536621,0.505,KRONO
2022-03-15,0.5082264542579651,0.485,KRONO
2022-03-16,0.4734904766082763,0.505,KRONO
2022-03-17,0.466641753911972,0.51,KRONO
2022-03-18,0.4970546960830688,0.51,KRONO
2022-03-21,0.440506100654602,0.525,KRONO
2022-03-22,0.4986454248428345,0.545,KRONO
2022-03-23,0.5450416803359985,0.56,KRONO
2022-03-24,0.4808345139026642,0.555,KRONO
2022-03-25,0.4786829650402069,0.555,KRONO
2022-03-28,0.4854577779769897,0.55,KRONO
2022-03-29,0.5105785727500916,0.565,KRONO
2022-03-30,0.4713946282863617,0.565,KRONO
2022-03-31,0.4622285962104797,0.56,KRONO
2022-04-01,0.4826904237270355,0.555,KRONO
2022-04-04,0.4678183197975158,0.555,KRONO
2022-04-05,0.4948529005050659,0.56,KRONO
2022-04-06,0.5213146209716797,0.555,KRONO
2022-04-07,0.4905396103858948,0.55,KRONO
2022-04-08,0.4591491222381592,0.545,KRONO
2022-04-11,0.4941763281822204,0.525,KRONO
2022-04-12,0.5120282173156738,0.52,KRONO
2022-04-13,0.4756167232990265,0.525,KRONO
2022-04-14,0.4438567459583282,0.53,KRONO
2022-04-15,0.4755261242389679,0.525,KRONO
2022-04-18,0.4655357897281647,0.52,KRONO
2022-04-20,0.4701950848102569,0.52,KRONO
2022-04-21,0.5021354556083679,0.53,KRONO
2022-04-22,0.4731997847557068,0.53,KRONO
2022-04-25,0.4623461067676544,0.51,KRONO
2022-04-26,0.481187641620636,0.51,KRONO
2022-04-27,0.4950480461120605,0.51,KRONO
2022-04-28,0.4680107533931732,0.515,KRONO
2022-04-29,0.442655861377716,0.52,KRONO
2022-05-05,0.4642440378665924,0.52,KRONO
2022-05-06,0.4492788314819336,0.51,KRONO
2022-05-09,0.4627463221549988,0.5,KRONO
2022-05-10,0.4983805119991302,0.495,KRONO
2022-05-11,0.4638611376285553,0.495,KRONO
2022-05-12,0.4562256634235382,0.47,KRONO
2022-05-13,0.4716419279575348,0.48,KRONO
2022-05-17,0.4833014011383056,0.495,KRONO
2022-05-18,0.4598254561424255,0.49,KRONO
2022-01-03,0.6681227087974548,0.71,LUXCHEM
2022-01-04,0.625575840473175,0.705,LUXCHEM
2022-01-05,0.6832644939422607,0.705,LUXCHEM
2022-01-06,0.6700025796890259,0.705,LUXCHEM
2022-01-07,0.6832451820373535,0.705,LUXCHEM
2022-01-10,0.6614517569541931,0.7,LUXCHEM
2022-01-11,0.6295803785324097,0.695,LUXCHEM
2022-01-12,0.7048777341842651,0.695,LUXCHEM
2022-01-13,0.6951714158058167,0.69,LUXCHEM
2022-01-14,0.6603977680206299,0.685,LUXCHEM
2022-01-17,0.6582133769989014,0.685,LUXCHEM
2022-01-19,0.6220974326133728,0.685,LUXCHEM
2022-01-20,0.6471455097198486,0.68,LUXCHEM
2022-01-21,0.6538482904434204,0.68,LUXCHEM
2022-01-24,0.6720988154411316,0.675,LUXCHEM
2022-01-25,0.6402277946472168,0.675,LUXCHEM
2022-01-26,0.6374751329421997,0.675,LUXCHEM
2022-01-27,0.6931099891662598,0.67,LUXCHEM
2022-01-28,0.6722098588943481,0.67,LUXCHEM
2022-01-31,0.6472917199134827,0.67,LUXCHEM
2022-02-03,0.6293439865112305,0.675,LUXCHEM
2022-02-04,0.632150411605835,0.7,LUXCHEM
2022-02-07,0.6238081455230713,0.725,LUXCHEM
2022-02-08,0.646654486656189,0.72,LUXCHEM
2022-02-09,0.6815986037254333,0.725,LUXCHEM
2022-02-10,0.6387768387794495,0.715,LUXCHEM
2022-02-11,0.6190835237503052,0.715,LUXCHEM
2022-02-14,0.6657935380935669,0.705,LUXCHEM
2022-02-15,0.6753857135772705,0.715,LUXCHEM
2022-02-16,0.623458743095398,0.735,LUXCHEM
2022-02-17,0.5978826284408569,0.735,LUXCHEM
2022-02-18,0.606318473815918,0.735,LUXCHEM
2022-02-21,0.6000789403915405,0.705,LUXCHEM
2022-02-22,0.622153639793396,0.7,LUXCHEM
2022-02-23,0.6489731073379517,0.71,LUXCHEM
2022-02-24,0.6093276143074036,0.7,LUXCHEM
2022-02-25,0.5983940958976746,0.69,LUXCHEM
2022-02-28,0.6318988800048828,0.69,LUXCHEM
2022-03-01,0.6478761434555054,0.69,LUXCHEM
2022-03-02,0.5939000248908997,0.695,LUXCHEM
2022-03-03,0.5752488374710083,0.695,LUXCHEM
2022-03-04,0.5858331918716431,0.68,LUXCHEM
2022-03-07,0.5664368271827698,0.675,LUXCHEM
2022-03-08,0.6043928861618042,0.655,LUXCHEM
2022-03-09,0.6449141502380371,0.655,LUXCHEM
2022-03-10,0.5950013995170593,0.665,LUXCHEM
2022-03-11,0.5718989372253418,0.66,LUXCHEM
2022-03-14,0.6057558655738831,0.66,LUXCHEM
2022-03-15,0.6219426393508911,0.665,LUXCHEM
2022-03-16,0.5796805024147034,0.67,LUXCHEM
2022-03-17,0.5478678941726685,0.67,LUXCHEM
2022-03-18,0.5659062266349792,0.67,LUXCHEM
2022-03-21,0.541698694229126,0.685,LUXCHEM
2022-03-22,0.5780462026596069,0.68,LUXCHEM
2022-03-23,0.6170439720153809,0.68,LUXCHEM
2022-03-24,0.5680025219917297,0.675,LUXCHEM
2022-03-25,0.5471482276916504,0.69,LUXCHEM
2022-03-28,0.5797414779663086,0.675,LUXCHEM
2022-03-29,0.6026375889778137,0.68,LUXCHEM
2022-03-30,0.5568689703941345,0.685,LUXCHEM
2022-03-31,0.5390666723251343,0.715,LUXCHEM
2022-04-01,0.5577585101127625,0.715,LUXCHEM
2022-04-04,0.5429044365882874,0.73,LUXCHEM
2022-04-05,0.5696541666984558,0.73,LUXCHEM
2022-04-06,0.6037229895591736,0.72,LUXCHEM
2022-04-07,0.5690215826034546,0.705,LUXCHEM
2022-04-08,0.5348563194274902,0.71,LUXCHEM
2022-04-11,0.5678391456604004,0.705,LUXCHEM
2022-04-12,0.5906258821487427,0.705,LUXCHEM
2022-04-13,0.5511941909790039,0.715,LUXCHEM
2022-04-14,0.5220916867256165,0.705,LUXCHEM
2022-04-15,0.5440949201583862,0.7,LUXCHEM
2022-04-18,0.5399117469787598,0.7,LUXCHEM
2022-04-20,0.5500006675720215,0.685,LUXCHEM
2022-04-21,0.5822595357894897,0.69,LUXCHEM
2022-04-22,0.5544232130050659,0.7,LUXCHEM
2022-04-25,0.5320860147476196,0.68,LUXCHEM
2022-04-26,0.5590193271636963,0.69,LUXCHEM
2022-04-27,0.5775660276412964,0.68,LUXCHEM
2022-04-28,0.5354280471801758,0.68,LUXCHEM
2022-04-29,0.5274226069450378,0.675,LUXCHEM
2022-05-05,0.5538920164108276,0.675,LUXCHEM
2022-05-06,0.5320252180099487,0.675,LUXCHEM
2022-05-09,0.5549881458282471,0.67,LUXCHEM
2022-05-10,0.6013350486755371,0.665,LUXCHEM
2022-05-11,0.5591413378715515,0.665,LUXCHEM
2022-05-12,0.5378174781799316,0.66,LUXCHEM
2022-05-13,0.5608040690422058,0.66,LUXCHEM
2022-05-17,0.5814439654350281,0.66,LUXCHEM
2022-05-18,0.5456753373146057,0.67,LUXCHEM
2022-01-03,1.3012995719909668,1.23,MKH
2022-01-04,1.0754306316375732,1.25,MKH
2022-01-05,1.1583446264266968,1.24,MKH
2022-01-06,1.238803505897522,1.23,MKH
2022-01-07,1.316038727760315,1.24,MKH
2022-01-10,1.292757272720337,1.23,MKH
2022-01-11,1.0477415323257446,1.24,MKH
2022-01-12,1.351570963859558,1.23,MKH
