Date,Predicted_Close,Actual_Close,Stock
2022-01-13,1.3637276887893677,1.24,MKH
2022-01-14,1.219421625137329,1.23,MKH
2022-01-17,1.3326798677444458,1.24,MKH
2022-01-19,1.1271697282791138,1.23,MKH
2022-01-20,1.1504439115524292,1.23,MKH
2022-01-21,1.2530276775360107,1.23,MKH
2022-01-24,1.3147878646850586,1.22,MKH
2022-01-25,1.4360909461975098,1.22,MKH
2022-01-26,1.182397961616516,1.22,MKH
2022-01-27,1.380151391029358,1.24,MKH
2022-01-28,1.4022160768508911,1.23,MKH
2022-01-31,1.161963701248169,1.24,MKH
2022-02-03,1.2666507959365845,1.3,MKH
2022-02-04,1.1606976985931396,1.28,MKH
2022-02-07,1.1412513256072998,1.33,MKH
2022-02-08,1.2314705848693848,1.31,MKH
2022-02-09,1.2454482316970823,1.29,MKH
2022-02-10,1.266930103302002,1.31,MKH
2022-02-11,1.1338478326797483,1.33,MKH
2022-02-14,1.2728166580200195,1.3,MKH
2022-02-15,1.3180371522903442,1.33,MKH
2022-02-16,1.1611998081207275,1.33,MKH
2022-02-17,1.342545509338379,1.37,MKH
2022-02-18,1.1258844137191772,1.37,MKH
2022-02-21,1.1692179441452026,1.38,MKH
2022-02-22,1.2371195554733276,1.41,MKH
2022-02-23,1.273279905319214,1.44,MKH
2022-02-24,1.352128505706787,1.45,MKH
2022-02-25,1.169376015663147,1.46,MKH
2022-02-28,1.352392315864563,1.42,MKH
2022-03-01,1.3515005111694336,1.37,MKH
2022-03-02,1.197359323501587,1.4,MKH
2022-03-03,1.2774875164031982,1.42,MKH
2022-03-04,1.0234071016311646,1.37,MKH
2022-03-07,1.0690397024154663,1.32,MKH
2022-03-08,1.2189152240753174,1.31,MKH
2022-03-09,1.2241311073303225,1.31,MKH
2022-03-10,1.3079781532287598,1.31,MKH
2022-03-11,1.0183409452438354,1.31,MKH
2022-03-14,1.2691570520401,1.29,MKH
2022-03-15,1.314820408821106,1.28,MKH
2022-03-16,1.1099674701690674,1.29,MKH
2022-03-17,1.189761996269226,1.31,MKH
2022-03-18,1.1067726612091064,1.31,MKH
2022-03-21,1.1488850116729736,1.33,MKH
2022-03-22,1.1875360012054443,1.31,MKH
2022-03-23,1.216556191444397,1.31,MKH
2022-03-24,1.202053785324097,1.31,MKH
2022-03-25,1.057108759880066,1.36,MKH
2022-03-28,1.2313145399093628,1.37,MKH
2022-03-29,1.2608225345611572,1.36,MKH
2022-03-30,1.1405525207519531,1.33,MKH
2022-03-31,1.202741622924805,1.35,MKH
2022-04-01,1.116370677947998,1.33,MKH
2022-04-04,1.125067949295044,1.35,MKH
2022-04-05,1.169296145439148,1.36,MKH
2022-04-06,1.2172695398330688,1.39,MKH
2022-04-07,1.2167868614196775,1.39,MKH
2022-04-08,1.055762529373169,1.39,MKH
2022-04-11,1.2242332696914673,1.4,MKH
2022-04-12,1.2805074453353882,1.4,MKH
2022-04-13,1.1856379508972168,1.4,MKH
2022-04-14,1.2085809707641602,1.38,MKH
2022-04-15,1.1603472232818604,1.37,MKH
2022-04-18,1.1189634799957275,1.36,MKH
2022-04-20,1.1830464601516724,1.38,MKH
2022-04-21,1.2252559661865234,1.41,MKH
2022-04-22,1.2183561325073242,1.41,MKH
2022-04-25,1.0758363008499146,1.38,MKH
2022-04-26,1.214538335800171,1.36,MKH
2022-04-27,1.280834674835205,1.35,MKH
2022-04-28,1.1867644786834717,1.36,MKH
2022-04-29,1.2096123695373535,1.37,MKH
2022-05-05,1.1362080574035645,1.37,MKH
2022-05-06,1.1487455368041992,1.36,MKH
2022-05-09,1.1933459043502808,1.33,MKH
2022-05-10,1.2132019996643066,1.31,MKH
2022-05-11,1.2199397087097168,1.33,MKH
2022-05-12,1.072288990020752,1.3,MKH
2022-05-13,1.209533929824829,1.31,MKH
2022-05-17,1.253727674484253,1.31,MKH
2022-05-18,1.1819138526916504,1.32,MKH
2022-01-03,0.4659428894519806,0.46,OCK
2022-01-04,0.4525229334831238,0.46,OCK
2022-01-05,0.4724501967430115,0.465,OCK
2022-01-06,0.4778644740581512,0.47,OCK
2022-01-07,0.483927309513092,0.465,OCK
2022-01-10,0.4540311396121979,0.46,OCK
2022-01-11,0.4457314610481262,0.455,OCK
2022-01-12,0.4859598875045776,0.45,OCK
2022-01-13,0.4907792210578918,0.45,OCK
2022-01-14,0.4668256044387817,0.45,OCK
2022-01-17,0.446840226650238,0.445,OCK
2022-01-19,0.4621428251266479,0.445,OCK
2022-01-20,0.4441204667091369,0.435,OCK
2022-01-21,0.4638364613056183,0.43,OCK
2022-01-24,0.4949671626091003,0.435,OCK
2022-01-25,0.458143800497055,0.43,OCK
2022-01-26,0.4591107368469238,0.43,OCK
2022-01-27,0.4791818857192993,0.425,OCK
2022-01-28,0.4784125685691833,0.425,OCK
2022-01-31,0.4631425142288208,0.42,OCK
2022-02-03,0.4296938180923462,0.425,OCK
2022-02-04,0.4454270899295807,0.435,OCK
2022-02-07,0.4430702626705169,0.425,OCK
2022-02-08,0.4515199661254883,0.43,OCK
2022-02-09,0.4769436120986938,0.43,OCK
2022-02-10,0.4500746130943298,0.425,OCK
2022-02-11,0.4401072263717651,0.415,OCK
2022-02-14,0.465755820274353,0.415,OCK
2022-02-15,0.4662634134292602,0.42,OCK
2022-02-16,0.4473576843738556,0.42,OCK
2022-02-17,0.4082785248756408,0.42,OCK
2022-02-18,0.4144721627235412,0.42,OCK
2022-02-21,0.4177733659744262,0.415,OCK
2022-02-22,0.4253436923027038,0.405,OCK
2022-02-23,0.4397817254066467,0.405,OCK
2022-02-24,0.4201614558696747,0.4,OCK
2022-02-25,0.4066003561019897,0.405,OCK
2022-02-28,0.4265140891075134,0.4,OCK
2022-03-01,0.4384661316871643,0.395,OCK
2022-03-02,0.4160533547401428,0.395,OCK
2022-03-03,0.3743845522403717,0.4,OCK
2022-03-04,0.3814866840839386,0.4,OCK
2022-03-07,0.3704017996788025,0.39,OCK
2022-03-08,0.3943045735359192,0.385,OCK
2022-03-09,0.4197365343570709,0.4,OCK
2022-03-10,0.3848515152931213,0.4,OCK
2022-03-11,0.3686099052429199,0.405,OCK
2022-03-14,0.3829730153083801,0.4,OCK
2022-03-15,0.4021022915840149,0.39,OCK
2022-03-16,0.3840594291687011,0.4,OCK
2022-03-17,0.3539028763771057,0.405,OCK
2022-03-18,0.3785978555679321,0.395,OCK
2022-03-21,0.354771077632904,0.405,OCK
2022-03-22,0.3841448724269867,0.405,OCK
2022-03-23,0.4147692918777466,0.405,OCK
2022-03-24,0.375607281923294,0.4,OCK
2022-03-25,0.3542427122592926,0.41,OCK
2022-03-28,0.3742544054985046,0.425,OCK
2022-03-29,0.3960200846195221,0.425,OCK
2022-03-30,0.3795671164989471,0.42,OCK
2022-03-31,0.3500900566577911,0.425,OCK
2022-04-01,0.3761205971240997,0.43,OCK
2022-04-04,0.3629971146583557,0.43,OCK
2022-04-05,0.3813311457633972,0.43,OCK
2022-04-06,0.4043606221675873,0.43,OCK
2022-04-07,0.3795339465141296,0.42,OCK
2022-04-08,0.3543002009391784,0.43,OCK
2022-04-11,0.3728873431682586,0.43,OCK
2022-04-12,0.3957164883613586,0.425,OCK
2022-04-13,0.3715255260467529,0.43,OCK
2022-04-14,0.3495410084724426,0.43,OCK
2022-04-15,0.3844106793403625,0.43,OCK
2022-04-18,0.3681372702121734,0.435,OCK
2022-04-20,0.3819530606269836,0.435,OCK
2022-04-21,0.4056507349014282,0.435,OCK
2022-04-22,0.3771530985832214,0.425,OCK
2022-04-25,0.3664534091949463,0.425,OCK
2022-04-26,0.3763949573040008,0.425,OCK
2022-04-27,0.3984027504920959,0.425,OCK
2022-04-28,0.3722100257873535,0.425,OCK
2022-04-29,0.3546823859214782,0.42,OCK
2022-05-05,0.383026659488678,0.425,OCK
2022-05-06,0.3684009313583374,0.405,OCK
2022-05-09,0.3799628615379333,0.4,OCK
2022-05-10,0.4061176180839538,0.41,OCK
2022-05-11,0.3782746195793152,0.41,OCK
2022-05-12,0.3753605484962463,0.39,OCK
2022-05-13,0.3827912211418152,0.4,OCK
2022-05-17,0.3940346837043762,0.4,OCK
2022-05-18,0.37590491771698,0.39,OCK
2022-01-03,0.3612622916698456,0.395,OCNCASH
2022-01-04,0.3730049729347229,0.39,OCNCASH
2022-01-05,0.3615292310714721,0.4,OCNCASH
2022-01-06,0.3816292881965637,0.4,OCNCASH
2022-01-07,0.4058875143527984,0.405,OCNCASH
2022-01-10,0.3756523132324219,0.4,OCNCASH
2022-01-11,0.3663001954555511,0.395,OCNCASH
2022-01-12,0.3732326626777649,0.395,OCNCASH
2022-01-13,0.3918657302856445,0.39,OCNCASH
2022-01-14,0.3688912689685821,0.39,OCNCASH
2022-01-17,0.3198917210102081,0.395,OCNCASH
2022-01-19,0.3552647531032562,0.385,OCNCASH
2022-01-20,0.3273095786571502,0.385,OCNCASH
2022-01-21,0.3555105924606323,0.375,OCNCASH
2022-01-24,0.3797409534454345,0.375,OCNCASH
2022-01-25,0.3434836268424988,0.38,OCNCASH
2022-01-26,0.3413484990596771,0.385,OCNCASH
2022-01-27,0.3431283235549927,0.38,OCNCASH
2022-01-28,0.3668632507324219,0.375,OCNCASH
2022-02-03,0.3363708853721618,0.38,OCNCASH
2022-02-04,0.3108746707439422,0.385,OCNCASH
2022-02-07,0.336059033870697,0.395,OCNCASH
2022-02-08,0.3281950354576111,0.395,OCNCASH
2022-02-09,0.3415510654449463,0.39,OCNCASH
2022-02-10,0.3551712036132812,0.385,OCNCASH
2022-02-11,0.3356336951255798,0.385,OCNCASH
2022-02-14,0.3133201003074646,0.375,OCNCASH
2022-02-15,0.3335530757904053,0.375,OCNCASH
2022-02-16,0.3567376136779785,0.38,OCNCASH
2022-02-17,0.3298722505569458,0.385,OCNCASH
2022-02-18,0.3027504980564117,0.38,OCNCASH
2022-02-21,0.3271168172359466,0.38,OCNCASH
2022-02-22,0.3144720196723938,0.375,OCNCASH
2022-02-23,0.3264495134353637,0.38,OCNCASH
2022-02-24,0.3487274050712585,0.37,OCNCASH
2022-02-25,0.3228616416454315,0.375,OCNCASH
2022-02-28,0.3204107284545898,0.37,OCNCASH
2022-03-01,0.3231395483016968,0.37,OCNCASH
2022-03-02,0.339089035987854,0.365,OCNCASH
2022-03-03,0.3196999728679657,0.365,OCNCASH
2022-03-04,0.2890297770500183,0.355,OCNCASH
2022-03-07,0.322399377822876,0.34,OCNCASH
2022-03-08,0.3029464781284332,0.33,OCNCASH
2022-03-09,0.3199346363544464,0.34,OCNCASH
2022-03-10,0.3403110206127167,0.345,OCNCASH
2022-03-11,0.3116232454776764,0.35,OCNCASH
2022-03-14,0.3088443279266357,0.355,OCNCASH
2022-03-15,0.3135051429271698,0.35,OCNCASH
2022-03-17,0.3307589888572693,0.345,OCNCASH
2022-03-18,0.3101587891578674,0.34,OCNCASH
2022-03-21,0.2957254648208618,0.34,OCNCASH
2022-03-22,0.3229434490203857,0.345,OCNCASH
2022-03-23,0.3124868273735046,0.35,OCNCASH
2022-03-24,0.3247811198234558,0.345,OCNCASH
2022-03-25,0.343461126089096,0.35,OCNCASH
2022-03-28,0.3157747387886047,0.365,OCNCASH
2022-03-29,0.3110688030719757,0.355,OCNCASH
2022-03-30,0.3198892474174499,0.355,OCNCASH
2022-03-31,0.3365710079669952,0.35,OCNCASH
2022-04-01,0.3142639696598053,0.365,OCNCASH
2022-04-04,0.3120598495006561,0.355,OCNCASH
2022-04-05,0.3358306884765625,0.35,OCNCASH
2022-04-06,0.3158817589282989,0.355,OCNCASH
2022-04-07,0.3367795646190643,0.355,OCNCASH
2022-04-08,0.366359531879425,0.355,OCNCASH
2022-04-11,0.3319291472434997,0.36,OCNCASH
2022-04-12,0.3255255222320556,0.36,OCNCASH
2022-04-13,0.3329285383224487,0.355,OCNCASH
2022-04-14,0.3441266417503357,0.36,OCNCASH
2022-04-15,0.3339858055114746,0.355,OCNCASH
2022-04-18,0.3011538684368133,0.355,OCNCASH
2022-04-20,0.3227858245372772,0.355,OCNCASH
2022-04-21,0.3131638169288635,0.35,OCNCASH
2022-04-22,0.3291425704956054,0.355,OCNCASH
2022-04-25,0.3493303656578064,0.355,OCNCASH
2022-04-26,0.3225675523281097,0.355,OCNCASH
2022-04-27,0.3083391189575195,0.35,OCNCASH
2022-04-28,0.3261096477508545,0.34,OCNCASH
2022-04-29,0.3368812799453735,0.345,OCNCASH
2022-05-05,0.3225977420806885,0.36,OCNCASH
2022-05-06,0.2919131815433502,0.345,OCNCASH
2022-05-09,0.3122381865978241,0.34,OCNCASH
2022-05-10,0.3001666963100433,0.345,OCNCASH
2022-05-11,0.3154284358024597,0.345,OCNCASH
2022-05-12,0.3423604071140289,0.345,OCNCASH
2022-05-13,0.3150006234645843,0.34,OCNCASH
2022-05-17,0.3003883957862854,0.34,OCNCASH
2022-05-18,0.3139196634292602,0.34,OCNCASH
2022-05-19,0.3240507841110229,0.34,OCNCASH
2022-05-20,0.3180259466171264,0.34,OCNCASH
2022-01-03,2.7111968994140625,2.81,PADINI
2022-01-04,2.4554543495178223,2.9,PADINI
2022-01-05,2.6529581546783447,2.91,PADINI
2022-01-06,2.6739861965179443,3.0,PADINI
2022-01-07,2.8017406463623047,2.94,PADINI
2022-01-10,2.790494680404663,3.01,PADINI
2022-01-11,2.4727439880371094,3.0,PADINI
2022-01-12,2.744767189025879,3.01,PADINI
2022-01-13,2.76386833190918,3.0,PADINI
2022-01-14,2.7141246795654297,2.98,PADINI
2022-01-17,2.855961799621582,2.92,PADINI
2022-01-19,2.654053211212158,2.83,PADINI
2022-01-20,2.7380685806274414,2.87,PADINI
2022-01-21,2.880380868911743,2.85,PADINI
2022-01-24,2.8942556381225586,2.82,PADINI
2022-01-25,2.8210158348083496,2.9,PADINI
2022-01-26,2.644995927810669,2.87,PADINI
2022-01-27,2.962240219116211,2.84,PADINI
2022-01-28,2.914212703704834,2.93,PADINI
2022-01-31,2.835287094116211,2.87,PADINI
2022-02-03,3.1050901412963867,2.84,PADINI
2022-02-04,2.8167977333068848,2.83,PADINI
2022-02-07,2.957603454589844,2.78,PADINI
2022-02-08,3.029770374298096,2.84,PADINI
2022-02-09,3.2347731590271,2.82,PADINI
2022-02-10,3.0295212268829346,2.9,PADINI
2022-02-11,2.8825457096099854,3.0,PADINI
2022-02-14,3.188903570175171,3.03,PADINI
2022-02-15,3.0288615226745605,3.04,PADINI
2022-02-16,3.1582727432250977,3.02,PADINI
2022-02-17,2.966740131378174,3.03,PADINI
2022-02-18,2.7715888023376465,3.09,PADINI
2022-02-21,2.796569347381592,3.15,PADINI
2022-02-22,2.82644271850586,3.1,PADINI
2022-02-23,3.0206727981567383,3.12,PADINI
2022-02-24,2.872187376022339,3.22,PADINI
2022-02-25,2.765427589416504,3.36,PADINI
2022-02-28,2.8574295043945312,3.37,PADINI
2022-03-01,2.8208954334259038,3.37,PADINI
2022-03-02,3.013202667236328,3.29,PADINI
2022-03-03,2.737321376800537,3.33,PADINI
2022-03-04,2.5346226692199707,3.3,PADINI
2022-03-07,2.716824531555176,3.2,PADINI
2022-03-08,2.6928157806396484,3.2,PADINI
2022-03-09,2.828284740447998,3.3,PADINI
2022-03-10,2.689272165298462,3.29,PADINI
2022-03-11,2.566011428833008,3.29,PADINI
2022-03-14,2.819462776184082,3.34,PADINI
2022-03-15,2.8203163146972656,3.3,PADINI
2022-03-16,2.818483829498291,3.32,PADINI
2022-03-17,2.835238456726074,3.28,PADINI
2022-03-18,2.534182548522949,3.36,PADINI
2022-03-21,2.776797294616699,3.39,PADINI
2022-03-22,2.806870222091675,3.32,PADINI
2022-03-23,2.958343029022217,3.28,PADINI
2022-03-24,2.8612077236175537,3.25,PADINI
2022-03-25,2.6666035652160645,3.29,PADINI
2022-03-28,2.9893593788146973,3.32,PADINI
2022-03-29,2.8751866817474365,3.34,PADINI
2022-03-30,2.7672677040100098,3.36,PADINI
2022-03-31,3.125472068786621,3.45,PADINI
2022-04-01,2.8282876014709477,3.35,PADINI
2022-04-04,2.8611257076263428,3.43,PADINI
2022-04-05,3.0459272861480717,3.42,PADINI
2022-04-06,3.229094982147217,3.37,PADINI
2022-04-07,2.939484119415283,3.4,PADINI
2022-04-08,3.053565263748169,3.39,PADINI
2022-04-11,3.211487293243408,3.39,PADINI
2022-04-12,3.0568995475769043,3.35,PADINI
2022-04-13,3.100341320037842,3.35,PADINI
2022-04-14,3.3642067909240723,3.39,PADINI
2022-04-15,2.90836763381958,3.32,PADINI
2022-04-18,3.1802711486816406,3.33,PADINI
2022-04-20,3.279867887496948,3.41,PADINI
2022-04-21,3.563343048095703,3.35,PADINI
2022-04-22,3.267348289489746,3.26,PADINI
2022-04-25,3.055006742477417,3.3,PADINI
2022-04-26,3.565001964569092,3.29,PADINI
2022-04-27,3.381996154785156,3.22,PADINI
2022-04-28,3.3748199939727783,3.38,PADINI
2022-04-29,3.411029815673828,3.43,PADINI
2022-05-05,3.2159223556518555,3.45,PADINI
2022-05-06,3.438533306121826,3.44,PADINI
2022-05-09,3.47102165222168,3.31,PADINI
2022-05-10,3.4589757919311523,3.37,PADINI
2022-05-11,3.323105335235596,3.3,PADINI
2022-05-12,3.122720241546631,3.33,PADINI
2022-05-13,3.379448413848877,3.36,PADINI
2022-05-17,3.330519914627075,3.33,PADINI
2022-05-18,3.5597286224365234,3.3,PADINI
2022-01-03,0.2420699298381805,0.195,PARKSON
2022-01-04,0.2633830904960632,0.19,PARKSON
2022-01-05,0.2504501342773437,0.195,PARKSON
2022-01-06,0.2607102394104004,0.195,PARKSON
2022-01-07,0.2726192772388458,0.2,PARKSON
2022-01-10,0.2489418685436248,0.2,PARKSON
2022-01-11,0.2584194839000702,0.205,PARKSON
2022-01-12,0.2588658034801483,0.21,PARKSON
2022-01-13,0.2673744857311249,0.2,PARKSON
2022-01-14,0.2600024044513702,0.2,PARKSON
2022-01-17,0.2592337131500244,0.195,PARKSON
2022-01-19,0.2898047566413879,0.195,PARKSON
2022-01-20,0.2720047235488891,0.19,PARKSON
2022-01-21,0.2834651470184326,0.19,PARKSON
2022-01-24,0.3168118298053741,0.195,PARKSON
2022-01-25,0.2898605465888977,0.19,PARKSON
2022-01-26,0.2820947468280792,0.2,PARKSON
2022-01-27,0.2928107976913452,0.19,PARKSON
2022-01-28,0.2915040254592895,0.19,PARKSON
2022-01-31,0.2956258654594421,0.19,PARKSON
2022-02-03,0.2888239324092865,0.19,PARKSON
2022-02-04,0.304498016834259,0.19,PARKSON
2022-02-07,0.3129011392593384,0.19,PARKSON
2022-02-08,0.3169206380844116,0.19,PARKSON
2022-02-09,0.3284347355365753,0.195,PARKSON
2022-02-10,0.3057051301002502,0.195,PARKSON
2022-02-11,0.2928453683853149,0.19,PARKSON
2022-02-14,0.3154422342777252,0.19,PARKSON
2022-02-15,0.319263219833374,0.19,PARKSON
2022-02-16,0.3189280331134796,0.19,PARKSON
2022-02-17,0.3203001618385315,0.19,PARKSON
2022-02-18,0.2931322455406189,0.19,PARKSON
2022-02-21,0.3137565851211548,0.185,PARKSON
2022-02-22,0.3264374136924743,0.185,PARKSON
2022-02-23,0.3107997477054596,0.18,PARKSON
2022-02-24,0.3013664186000824,0.175,PARKSON
2022-02-25,0.2757628560066223,0.18,PARKSON
2022-02-28,0.3020404279232025,0.18,PARKSON
2022-03-01,0.3185345828533172,0.18,PARKSON
2022-03-02,0.3192175030708313,0.17,PARKSON
2022-03-03,0.2976643145084381,0.175,PARKSON
2022-03-04,0.2912868857383728,0.17,PARKSON
2022-03-07,0.2952698469161987,0.16,PARKSON
2022-03-08,0.3097040355205536,0.155,PARKSON
2022-03-09,0.3118226230144501,0.16,PARKSON
2022-03-10,0.2912330031394958,0.17,PARKSON
2022-03-11,0.2696060538291931,0.16,PARKSON
2022-03-14,0.2963699102401733,0.16,PARKSON
2022-03-15,0.3137292265892029,0.155,PARKSON
2022-03-16,0.3112884759902954,0.165,PARKSON
2022-03-17,0.3143185377120971,0.17,PARKSON
2022-03-18,0.3150993883609772,0.175,PARKSON
2022-03-21,0.3207773864269256,0.175,PARKSON
2022-03-22,0.3340296447277069,0.17,PARKSON
2022-03-23,0.3343693614006042,0.18,PARKSON
2022-03-24,0.30226731300354,0.18,PARKSON
2022-03-25,0.2881649136543274,0.175,PARKSON
2022-03-28,0.3260803818702698,0.175,PARKSON
2022-03-29,0.3447608649730682,0.175,PARKSON
2022-03-30,0.3292295634746551,0.18,PARKSON
2022-03-31,0.3444085717201233,0.18,PARKSON
2022-04-01,0.3431950211524963,0.19,PARKSON
2022-04-04,0.3582822382450104,0.19,PARKSON
2022-04-05,0.3609878122806549,0.19,PARKSON
2022-04-06,0.3644639849662781,0.19,PARKSON
2022-04-07,0.3396997451782226,0.185,PARKSON
2022-04-08,0.3271353840827942,0.19,PARKSON
2022-04-11,0.3638970255851745,0.19,PARKSON
2022-04-12,0.3780960142612457,0.19,PARKSON
2022-04-13,0.3566618859767914,0.185,PARKSON
2022-04-14,0.3703693747520447,0.17,PARKSON
2022-04-15,0.3884837627410888,0.17,PARKSON
2022-04-18,0.3914474844932556,0.17,PARKSON
2022-04-20,0.3932594060897827,0.175,PARKSON
2022-04-21,0.3891884684562683,0.17,PARKSON
2022-04-22,0.3653058409690857,0.165,PARKSON
2022-04-25,0.3705977499485016,0.165,PARKSON
2022-04-26,0.3866732716560364,0.17,PARKSON
2022-04-27,0.4072476327419281,0.165,PARKSON
2022-04-28,0.38442462682724,0.17,PARKSON
2022-04-29,0.3850457668304443,0.17,PARKSON
2022-05-05,0.4098440408706665,0.17,PARKSON
2022-05-06,0.4125827550888061,0.17,PARKSON
2022-05-09,0.412345290184021,0.17,PARKSON
2022-05-10,0.4108487963676452,0.17,PARKSON
2022-05-11,0.3914488554000854,0.165,PARKSON
2022-05-12,0.3972038924694061,0.165,PARKSON
2022-05-13,0.4080598950386047,0.165,PARKSON
2022-05-17,0.4240232706069946,0.16,PARKSON
2022-05-18,0.4040865898132324,0.16,PARKSON
2022-01-03,0.5401235222816467,0.56,SALUTE
2022-01-04,0.5584576725959778,0.55,SALUTE
2022-01-05,0.5286632180213928,0.545,SALUTE
2022-01-06,0.5699602365493774,0.53,SALUTE
2022-01-07,0.6007941365242004,0.54,SALUTE
2022-01-10,0.543910026550293,0.525,SALUTE
2022-01-11,0.5415079593658447,0.53,SALUTE
2022-01-12,0.5751285552978516,0.55,SALUTE
2022-01-13,0.5876330137252808,0.545,SALUTE
2022-01-14,0.5398450493812561,0.515,SALUTE
2022-01-17,0.5181594491004944,0.52,SALUTE
2022-01-19,0.5255900621414185,0.475,SALUTE
2022-01-20,0.5192668437957764,0.485,SALUTE
2022-01-21,0.5451046228408813,0.475,SALUTE
2022-01-24,0.5734856128692627,0.51,SALUTE
2022-01-25,0.5328999757766724,0.49,SALUTE
2022-01-26,0.5115596055984497,0.495,SALUTE
2022-01-27,0.55787193775177,0.485,SALUTE
2022-01-28,0.5638206601142883,0.485,SALUTE
2022-01-31,0.5212623476982117,0.49,SALUTE
2022-02-03,0.4967333376407623,0.485,SALUTE
2022-02-04,0.5122523307800293,0.485,SALUTE
2022-02-07,0.507360577583313,0.48,SALUTE
2022-02-08,0.5165482759475708,0.475,SALUTE
2022-02-09,0.5503841638565063,0.485,SALUTE
2022-02-10,0.5154062509536743,0.485,SALUTE
2022-02-11,0.5126245021820068,0.485,SALUTE
2022-02-14,0.5424502491950989,0.475,SALUTE
2022-02-15,0.5398050546646118,0.48,SALUTE
2022-02-16,0.5162593722343445,0.475,SALUTE
2022-02-17,0.4748462438583374,0.48,SALUTE
2022-02-18,0.4787185192108154,0.48,SALUTE
2022-02-21,0.4754113554954529,0.445,SALUTE
2022-02-22,0.4978631734848022,0.445,SALUTE
2022-02-23,0.5157637596130371,0.44,SALUTE
2022-02-24,0.4825482964515686,0.425,SALUTE
2022-02-25,0.4643076658248901,0.415,SALUTE
2022-02-28,0.4946938157081604,0.42,SALUTE
2022-03-01,0.512017548084259,0.41,SALUTE
2022-03-02,0.475600391626358,0.385,SALUTE
2022-03-03,0.4514132738113403,0.385,SALUTE
2022-03-04,0.4626579880714416,0.355,SALUTE
2022-03-07,0.4600591659545898,0.335,SALUTE
2022-03-08,0.475401222705841,0.345,SALUTE
2022-03-09,0.5108428001403809,0.34,SALUTE
2022-03-10,0.4809830486774444,0.345,SALUTE
2022-03-11,0.4508106708526611,0.355,SALUTE
2022-03-14,0.4779937863349914,0.34,SALUTE
2022-03-15,0.494261085987091,0.33,SALUTE
2022-03-16,0.4708275496959686,0.335,SALUTE
2022-03-17,0.4348182380199432,0.355,SALUTE
