Date,Predicted_Close,Actual_Close,Stock
2022-03-18,0.4667807817459106,0.35,SALUTE
2022-03-21,0.4322370290756225,0.345,SALUTE
2022-03-22,0.4668441414833069,0.34,SALUTE
2022-03-23,0.5020748376846313,0.36,SALUTE
2022-03-24,0.4602712392807007,0.35,SALUTE
2022-03-25,0.4511013329029083,0.355,SALUTE
2022-03-28,0.4672132730484009,0.35,SALUTE
2022-03-29,0.4877012372016907,0.355,SALUTE
2022-03-30,0.4535578787326813,0.395,SALUTE
2022-03-31,0.4247495532035827,0.415,SALUTE
2022-04-01,0.4489431977272033,0.42,SALUTE
2022-04-04,0.4324887990951538,0.415,SALUTE
2022-04-05,0.4600197672843933,0.42,SALUTE
2022-04-06,0.4890824854373932,0.415,SALUTE
2022-04-07,0.456922173500061,0.385,SALUTE
2022-04-08,0.4283357262611389,0.385,SALUTE
2022-04-11,0.4538857638835907,0.38,SALUTE
2022-04-12,0.4762426614761352,0.375,SALUTE
2022-04-13,0.4376421272754669,0.37,SALUTE
2022-04-14,0.4161273837089538,0.37,SALUTE
2022-04-15,0.4404678344726562,0.395,SALUTE
2022-04-18,0.4350503385066986,0.395,SALUTE
2022-04-20,0.443610668182373,0.4,SALUTE
2022-04-21,0.467730700969696,0.4,SALUTE
2022-04-22,0.4456344842910766,0.385,SALUTE
2022-04-25,0.4284874498844147,0.37,SALUTE
2022-04-26,0.4483562707901001,0.37,SALUTE
2022-04-27,0.463459849357605,0.355,SALUTE
2022-04-28,0.4345068335533142,0.365,SALUTE
2022-04-29,0.4075443148612976,0.37,SALUTE
2022-05-05,0.4322404861450195,0.365,SALUTE
2022-05-06,0.4196208417415619,0.36,SALUTE
2022-05-09,0.433303952217102,0.35,SALUTE
2022-05-10,0.4625553488731384,0.35,SALUTE
2022-05-11,0.4304273128509521,0.35,SALUTE
2022-05-12,0.4245870113372803,0.34,SALUTE
2022-05-13,0.4352201819419861,0.35,SALUTE
2022-05-17,0.4519727230072021,0.35,SALUTE
2022-05-18,0.4215931296348572,0.355,SALUTE
2022-01-03,5.527771472930908,5.945,SAM
2022-01-04,4.994035720825195,5.89,SAM
2022-01-05,4.807007789611816,5.925,SAM
2022-01-06,5.578324794769287,5.925,SAM
2022-01-07,5.172734260559082,6.225,SAM
2022-01-10,5.374892711639404,5.77,SAM
2022-01-11,4.546694278717041,5.8,SAM
2022-01-12,5.105804920196533,5.695,SAM
2022-01-13,5.303380012512207,5.47,SAM
2022-01-14,5.141251087188721,5.195,SAM
2022-01-17,5.264226913452148,5.235,SAM
2022-01-19,5.08697509765625,5.165,SAM
2022-01-20,5.282002925872803,5.39,SAM
2022-01-21,5.272902965545654,5.3,SAM
2022-01-24,5.036163330078125,5.325,SAM
2022-01-25,4.944644451141357,5.325,SAM
2022-01-26,5.379518985748291,5.33,SAM
2022-01-27,5.309483051300049,5.35,SAM
2022-01-28,5.103763580322266,5.35,SAM
2022-01-31,5.338141918182373,5.395,SAM
2022-02-03,4.788022518157959,5.325,SAM
2022-02-04,4.904119968414307,5.32,SAM
2022-02-07,5.375948905944824,5.32,SAM
2022-02-08,4.943945407867432,5.575,SAM
2022-02-09,4.646264553070068,5.875,SAM
2022-02-10,4.587793350219727,6.12,SAM
2022-02-11,5.150878429412842,5.875,SAM
2022-02-14,4.658616065979004,5.625,SAM
2022-02-15,4.579822540283203,5.65,SAM
2022-02-16,4.916448593139648,5.885,SAM
2022-02-17,4.077125072479248,5.75,SAM
2022-02-18,4.0121684074401855,5.625,SAM
2022-02-21,4.048443794250488,5.495,SAM
2022-02-22,4.067286491394043,5.495,SAM
2022-02-23,4.182831287384033,5.33,SAM
2022-02-24,4.188863277435303,5.265,SAM
2022-02-25,3.9106576442718506,5.4,SAM
2022-02-28,4.00949239730835,5.385,SAM
2022-03-01,4.075860500335693,5.475,SAM
2022-03-02,4.167764663696289,5.21,SAM
2022-03-03,3.930635929107666,5.19,SAM
2022-03-04,3.513725757598877,4.78,SAM
2022-03-07,3.668954849243164,4.18,SAM
2022-03-08,3.6961050033569336,3.79,SAM
2022-03-09,3.831613063812256,3.95,SAM
2022-03-10,3.942009925842285,4.18,SAM
2022-03-11,3.3878393173217773,4.26,SAM
2022-03-14,3.6556155681610103,4.08,SAM
2022-03-15,3.8880693912506095,3.94,SAM
2022-03-16,4.053113460540772,4.24,SAM
2022-03-17,4.603745937347412,4.52,SAM
2022-03-18,4.170286655426025,4.48,SAM
2022-03-21,4.357543468475342,4.64,SAM
2022-03-22,4.342696189880371,4.58,SAM
2022-03-23,4.36030912399292,4.88,SAM
2022-03-24,4.438834190368652,4.8,SAM
2022-03-25,4.284437656402588,4.83,SAM
2022-03-28,4.50479793548584,4.74,SAM
2022-03-29,4.475582122802734,4.75,SAM
2022-03-30,4.71229887008667,4.74,SAM
2022-03-31,4.916317462921143,4.75,SAM
2022-04-01,4.154282569885254,4.75,SAM
2022-04-04,4.45206356048584,4.76,SAM
2022-04-05,4.547724723815918,4.7,SAM
2022-04-06,5.586099147796631,4.62,SAM
2022-04-07,4.905973434448242,4.49,SAM
2022-04-08,4.362308025360107,4.57,SAM
2022-04-11,5.423620700836182,4.34,SAM
2022-04-12,4.771775245666504,4.3,SAM
2022-04-13,5.669636249542236,4.27,SAM
2022-04-14,4.895346641540527,4.3,SAM
2022-04-15,4.753116130828857,4.25,SAM
2022-04-18,5.140227794647217,4.21,SAM
2022-04-20,4.97398567199707,4.28,SAM
2022-04-21,4.865403652191162,4.29,SAM
2022-04-22,4.538984298706055,4.21,SAM
2022-04-25,4.610407829284668,4.1,SAM
2022-04-26,4.722151279449463,4.1,SAM
2022-04-27,4.755861759185791,4.1,SAM
2022-04-28,4.952628612518311,4.15,SAM
2022-04-29,4.686546802520752,4.2,SAM
2022-05-05,5.063963890075684,4.1,SAM
2022-05-06,5.220167636871338,4.0,SAM
2022-05-09,5.030513286590576,3.92,SAM
2022-05-10,4.928524017333984,3.9,SAM
2022-05-11,4.641047954559326,3.92,SAM
2022-05-12,4.920955181121826,3.82,SAM
2022-05-13,4.580033302307129,3.97,SAM
2022-05-17,4.631778240203857,4.2,SAM
2022-05-18,4.9451003074646,4.18,SAM
2022-01-03,1.2627311944961548,1.22,SURIA
2022-01-04,1.212389349937439,1.19,SURIA
2022-01-05,1.1601183414459229,1.19,SURIA
2022-01-06,1.2460854053497314,1.19,SURIA
2022-01-07,1.2961369752883911,1.2,SURIA
2022-01-10,1.2674894332885742,1.21,SURIA
2022-01-11,1.1423823833465576,1.21,SURIA
2022-01-12,1.2824254035949707,1.22,SURIA
2022-01-13,1.3211731910705566,1.23,SURIA
2022-01-14,1.239664077758789,1.21,SURIA
2022-01-17,1.382349729537964,1.19,SURIA
2022-01-19,1.2674933671951294,1.18,SURIA
2022-01-20,1.2621769905090332,1.2,SURIA
2022-01-21,1.3374086618423462,1.19,SURIA
2022-01-24,1.3688206672668457,1.19,SURIA
2022-01-25,1.351217269897461,1.16,SURIA
2022-01-26,1.2054215669631958,1.18,SURIA
2022-01-27,1.3870857954025269,1.16,SURIA
2022-01-28,1.4065206050872805,1.18,SURIA
2022-01-31,1.3175287246704102,1.16,SURIA
2022-02-03,1.3968321084976196,1.19,SURIA
2022-02-04,1.3499696254730225,1.19,SURIA
2022-02-07,1.3014261722564695,1.19,SURIA
2022-02-08,1.36480975151062,1.21,SURIA
2022-02-09,1.4047962427139282,1.21,SURIA
2022-02-10,1.3892638683319092,1.2,SURIA
2022-02-11,1.315068244934082,1.2,SURIA
2022-02-14,1.4452766180038452,1.2,SURIA
2022-02-15,1.459492564201355,1.21,SURIA
2022-02-16,1.387491226196289,1.26,SURIA
2022-02-17,1.3696649074554443,1.26,SURIA
2022-02-18,1.3150924444198608,1.27,SURIA
2022-02-21,1.2427406311035156,1.26,SURIA
2022-02-22,1.3444939851760864,1.28,SURIA
2022-02-23,1.3510198593139648,1.28,SURIA
2022-02-24,1.3636608123779297,1.25,SURIA
2022-02-25,1.2331581115722656,1.28,SURIA
2022-02-28,1.3850380182266235,1.26,SURIA
2022-03-01,1.4419091939926147,1.18,SURIA
2022-03-02,1.329127073287964,1.16,SURIA
2022-03-03,1.2593402862548828,1.17,SURIA
2022-03-04,1.1841453313827517,1.16,SURIA
2022-03-07,1.1809210777282717,1.12,SURIA
2022-03-08,1.232032299041748,1.15,SURIA
2022-03-09,1.2668395042419434,1.13,SURIA
2022-03-10,1.2453126907348633,1.14,SURIA
2022-03-11,1.0868830680847168,1.14,SURIA
2022-03-14,1.2781217098236084,1.14,SURIA
2022-03-15,1.3248884677886963,1.15,SURIA
2022-03-16,1.2347538471221924,1.15,SURIA
2022-03-17,1.2259081602096558,1.16,SURIA
2022-03-18,1.1499041318893433,1.16,SURIA
2022-03-21,1.1954693794250488,1.19,SURIA
2022-03-22,1.194349765777588,1.18,SURIA
2022-03-23,1.230174541473389,1.19,SURIA
2022-03-24,1.2295044660568235,1.19,SURIA
2022-03-25,1.069963455200195,1.17,SURIA
2022-03-28,1.250385880470276,1.17,SURIA
2022-03-29,1.2976577281951904,1.17,SURIA
2022-03-30,1.204207420349121,1.17,SURIA
2022-03-31,1.2162846326828003,1.18,SURIA
2022-04-01,1.1217520236968994,1.18,SURIA
2022-04-04,1.166917085647583,1.19,SURIA
2022-04-05,1.179821252822876,1.19,SURIA
2022-04-06,1.231285810470581,1.19,SURIA
2022-04-07,1.226703405380249,1.18,SURIA
2022-04-08,1.068467378616333,1.18,SURIA
2022-04-11,1.220311999320984,1.19,SURIA
2022-04-12,1.2526450157165527,1.18,SURIA
2022-04-13,1.202322244644165,1.18,SURIA
2022-04-14,1.2447011470794678,1.17,SURIA
2022-04-15,1.1969808340072632,1.17,SURIA
2022-04-18,1.215982437133789,1.17,SURIA
2022-04-20,1.2305604219436646,1.16,SURIA
2022-04-21,1.2748050689697266,1.16,SURIA
2022-04-22,1.261467456817627,1.15,SURIA
2022-04-25,1.131343126296997,1.15,SURIA
2022-04-26,1.241550087928772,1.15,SURIA
2022-04-27,1.2938432693481443,1.14,SURIA
2022-04-28,1.2328875064849854,1.15,SURIA
2022-04-29,1.2853007316589355,1.15,SURIA
2022-05-05,1.2164738178253174,1.16,SURIA
2022-05-06,1.2285008430480957,1.16,SURIA
2022-05-09,1.2652034759521484,1.16,SURIA
2022-05-10,1.2953072786331177,1.14,SURIA
2022-05-11,1.2706832885742188,1.13,SURIA
2022-05-12,1.1636229753494265,1.1,SURIA
2022-05-13,1.2742561101913452,1.1,SURIA
2022-05-17,1.308544635772705,1.15,SURIA
2022-05-18,1.2498700618743896,1.15,SURIA
2022-01-03,2.9743800163269043,2.87,TONGHER
2022-01-04,2.816594123840332,2.86,TONGHER
2022-01-05,3.048557758331299,2.9,TONGHER
2022-01-06,3.0043845176696777,2.9,TONGHER
2022-01-07,3.1838059425354004,2.9,TONGHER
2022-01-10,3.0459372997283936,2.9,TONGHER
2022-01-11,2.9398560523986816,2.89,TONGHER
2022-01-13,3.0225038528442383,2.9,TONGHER
2022-01-14,3.1123311519622803,2.86,TONGHER
2022-01-17,3.196038722991944,2.86,TONGHER
2022-01-19,3.114656925201416,2.85,TONGHER
2022-01-20,2.9557204246521,2.96,TONGHER
2022-01-24,3.006332397460937,2.85,TONGHER
2022-01-25,3.191149473190308,2.83,TONGHER
2022-01-26,3.190211772918701,2.83,TONGHER
2022-01-27,3.1633007526397705,2.83,TONGHER
2022-01-28,2.892592430114746,2.83,TONGHER
2022-01-31,3.1051387786865234,2.77,TONGHER
2022-02-03,3.143399238586426,2.9,TONGHER
2022-02-04,3.125483274459839,2.86,TONGHER
2022-02-07,3.319517135620117,2.86,TONGHER
2022-02-08,3.0997095108032227,2.9,TONGHER
2022-02-09,3.29915714263916,2.94,TONGHER
2022-02-10,3.2753164768218994,2.91,TONGHER
2022-02-11,3.3972458839416504,2.9,TONGHER
2022-02-14,3.147055387496948,2.88,TONGHER
2022-02-15,3.173503160476685,2.95,TONGHER
2022-02-16,3.3225855827331543,3.07,TONGHER
2022-02-17,3.23965072631836,3.05,TONGHER
2022-02-18,3.606607437133789,3.03,TONGHER
2022-02-21,3.4889116287231445,3.05,TONGHER
2022-02-22,3.3571648597717285,3.05,TONGHER
2022-02-23,3.591613292694092,3.08,TONGHER
2022-02-24,3.5035524368286133,3.19,TONGHER
2022-02-25,3.728569507598877,3.18,TONGHER
2022-02-28,3.564065933227539,3.05,TONGHER
2022-03-01,3.26335072517395,3.02,TONGHER
2022-03-02,3.438362598419189,3.03,TONGHER
2022-03-03,3.588989734649658,3.03,TONGHER
2022-03-04,3.9027061462402335,3.01,TONGHER
2022-03-07,3.7007226943969727,2.91,TONGHER
2022-03-08,3.461787223815918,2.92,TONGHER
2022-03-09,3.7221174240112314,2.98,TONGHER
2022-03-10,3.637041091918945,3.01,TONGHER
2022-03-11,3.7882471084594727,3.03,TONGHER
2022-03-14,3.69333815574646,2.97,TONGHER
2022-03-15,3.4757485389709477,2.95,TONGHER
2022-03-16,3.611672401428223,3.0,TONGHER
2022-03-17,3.6968138217926025,3.03,TONGHER
2022-03-18,4.025403022766113,3.05,TONGHER
2022-03-21,3.8040342330932617,3.06,TONGHER
2022-03-22,3.4745965003967285,3.06,TONGHER
2022-03-23,3.798525333404541,3.05,TONGHER
2022-03-25,3.851569414138794,3.08,TONGHER
2022-03-28,4.020931720733643,3.11,TONGHER
2022-03-29,3.651490211486816,3.11,TONGHER
2022-03-31,3.6169321537017822,3.1,TONGHER
2022-04-01,3.857434272766113,3.1,TONGHER
2022-04-04,3.8463735580444336,3.13,TONGHER
2022-04-05,4.097970008850098,3.13,TONGHER
2022-04-06,4.063374996185303,3.15,TONGHER
2022-04-07,3.6436514854431152,3.13,TONGHER
2022-04-08,3.937838077545166,3.15,TONGHER
2022-04-11,3.9501218795776367,3.13,TONGHER
2022-04-12,4.095341205596924,3.12,TONGHER
2022-04-13,3.935137033462525,3.11,TONGHER
2022-04-14,3.6110551357269287,3.11,TONGHER
2022-04-15,3.751082420349121,3.15,TONGHER
2022-04-18,3.880984306335449,3.14,TONGHER
2022-04-20,4.147771835327148,3.16,TONGHER
2022-04-21,4.0421295166015625,3.19,TONGHER
2022-04-22,3.617043495178223,3.22,TONGHER
2022-04-25,3.8060035705566406,3.19,TONGHER
2022-04-26,3.8851735591888423,3.18,TONGHER
2022-04-27,4.027504920959473,3.17,TONGHER
2022-04-28,3.854132413864136,3.2,TONGHER
2022-04-29,3.854089736938477,3.21,TONGHER
2022-05-05,3.879354953765869,3.27,TONGHER
2022-05-06,3.8621206283569336,3.2,TONGHER
2022-05-09,4.12675666809082,3.22,TONGHER
2022-05-10,3.876513957977295,3.15,TONGHER
2022-05-11,3.469369888305664,3.17,TONGHER
2022-05-12,3.682095766067505,3.13,TONGHER
2022-05-13,3.7544775009155273,3.17,TONGHER
2022-05-17,4.072749614715576,3.18,TONGHER
2022-05-18,3.6571879386901855,3.18,TONGHER
2022-05-19,3.717489957809448,3.17,TONGHER
2022-05-20,3.762374401092529,3.19,TONGHER
2022-05-23,3.665663242340088,3.17,TONGHER
2022-05-24,4.103870391845703,3.15,TONGHER
2022-01-03,14.469969749450684,13.8313,UTDPLT
2022-01-04,14.572942733764648,13.9499,UTDPLT
2022-01-05,15.68111801147461,13.9301,UTDPLT
2022-01-06,14.861433029174805,13.9301,UTDPLT
2022-01-07,16.258377075195312,13.9301,UTDPLT
2022-01-10,14.94454288482666,13.8906,UTDPLT
2022-01-11,14.658093452453612,13.9301,UTDPLT
2022-01-12,13.057464599609377,13.9301,UTDPLT
2022-01-13,14.00521469116211,13.9104,UTDPLT
2022-01-14,15.341248512268066,13.9104,UTDPLT
2022-01-17,15.490379333496094,13.8313,UTDPLT
2022-01-19,15.481280326843262,13.8313,UTDPLT
2022-01-20,16.81385040283203,13.7918,UTDPLT
2022-01-21,15.827248573303224,13.7918,UTDPLT
2022-01-24,17.32477378845215,13.8313,UTDPLT
2022-01-25,16.04966926574707,13.8313,UTDPLT
2022-01-26,16.070348739624023,13.8313,UTDPLT
2022-01-27,14.027493476867676,13.8313,UTDPLT
2022-01-28,14.527185440063477,13.8313,UTDPLT
2022-01-31,16.301734924316406,13.8511,UTDPLT
2022-02-03,16.501346588134766,13.8116,UTDPLT
2022-02-04,16.216127395629883,13.9301,UTDPLT
2022-02-07,18.222469329833984,13.9301,UTDPLT
2022-02-08,17.152009963989258,13.9301,UTDPLT
2022-02-09,19.15169334411621,13.9301,UTDPLT
2022-02-10,17.80661964416504,13.9894,UTDPLT
2022-02-11,17.052188873291016,13.9894,UTDPLT
2022-02-14,14.60639762878418,14.108,UTDPLT
2022-02-15,15.300339698791504,14.2265,UTDPLT
2022-02-16,17.13427734375,14.2265,UTDPLT
2022-02-17,16.603988647460938,14.2463,UTDPLT
2022-02-18,15.981163024902344,14.8193,UTDPLT
2022-02-21,17.553037643432617,14.5624,UTDPLT
2022-02-22,17.03101348876953,14.3648,UTDPLT
2022-02-23,18.824880599975582,14.3253,UTDPLT
2022-02-24,17.32498550415039,14.3055,UTDPLT
2022-02-25,16.769906997680664,14.5031,UTDPLT
2022-02-28,14.507551193237305,15.0366,UTDPLT
2022-03-01,15.14214324951172,14.9181,UTDPLT
2022-03-02,16.749134063720703,15.0169,UTDPLT
2022-03-03,16.517013549804688,15.4516,UTDPLT
2022-03-04,15.122934341430664,15.8665,UTDPLT
2022-03-07,17.154144287109375,15.7677,UTDPLT
2022-03-08,16.828651428222656,15.5108,UTDPLT
2022-03-09,19.4470157623291,15.4121,UTDPLT
2022-03-10,17.047683715820312,15.4121,UTDPLT
2022-03-11,15.475807189941406,15.3923,UTDPLT
2022-03-14,14.390976905822754,15.1749,UTDPLT
2022-03-15,15.641938209533691,14.8983,UTDPLT
2022-03-16,16.830209732055664,14.8193,UTDPLT
2022-03-17,16.732254028320312,14.8193,UTDPLT
2022-03-18,15.653094291687012,14.8193,UTDPLT
2022-03-21,17.488525390625,14.8193,UTDPLT
2022-03-22,17.20520782470703,14.839,UTDPLT
2022-03-23,19.868867874145508,14.8193,UTDPLT
2022-03-24,17.395965576171875,14.8193,UTDPLT
2022-03-25,16.72296905517578,14.7995,UTDPLT
2022-03-28,15.068621635437012,14.8193,UTDPLT
2022-03-29,15.653550148010254,14.8193,UTDPLT
2022-03-30,16.84972381591797,14.8588,UTDPLT
2022-03-31,15.717445373535156,14.8193,UTDPLT
2022-04-01,14.891258239746094,14.8193,UTDPLT
2022-04-04,16.496185302734375,15.1749,UTDPLT
2022-04-05,16.002235412597656,15.2935,UTDPLT
2022-04-06,17.615760803222656,15.5108,UTDPLT
2022-04-07,15.801206588745115,15.5108,UTDPLT
2022-04-08,15.682610511779783,15.6294,UTDPLT
2022-04-11,14.160484313964844,15.8072,UTDPLT
2022-04-12,14.802206039428713,15.9455,UTDPLT
2022-04-13,16.1121768951416,16.1036,UTDPLT
2022-04-14,16.732933044433594,15.9851,UTDPLT
2022-04-15,15.68571662902832,15.827,UTDPLT
2022-04-18,15.541207313537598,15.9851,UTDPLT
2022-04-20,15.82432460784912,16.3012,UTDPLT
2022-04-21,16.55430030822754,16.2814,UTDPLT
2022-04-22,15.609163284301758,16.3012,UTDPLT
2022-04-25,15.59681224822998,16.5778,UTDPLT
2022-04-26,14.214715957641602,16.6964,UTDPLT
2022-04-27,14.880108833312988,16.4,UTDPLT
2022-04-28,18.51016998291016,15.22,UTDPLT
2022-04-29,14.839150428771973,15.7,UTDPLT
2022-05-05,15.56456184387207,15.26,UTDPLT
2022-05-06,16.68374252319336,15.06,UTDPLT
2022-05-09,15.809165000915527,14.72,UTDPLT
2022-05-10,16.40361785888672,14.44,UTDPLT
2022-05-11,15.079710006713867,14.52,UTDPLT
2022-05-12,15.953248023986816,14.4,UTDPLT
2022-05-13,13.557661056518556,14.48,UTDPLT
2022-05-17,14.10178565979004,14.66,UTDPLT
2022-05-18,15.273513793945312,14.44,UTDPLT
2022-01-03,1.3502215147018433,1.35,WELLCALL
2022-01-04,1.2412850856781006,1.31,WELLCALL
2022-01-05,1.2459323406219482,1.31,WELLCALL
2022-01-06,1.3153008222579956,1.28,WELLCALL
2022-01-07,1.3406569957733154,1.28,WELLCALL
2022-01-10,1.359290599822998,1.35,WELLCALL
2022-01-11,1.2112499475479126,1.32,WELLCALL
2022-01-12,1.3307536840438845,1.34,WELLCALL
2022-01-13,1.3596305847167969,1.31,WELLCALL
2022-01-14,1.2819135189056396,1.24,WELLCALL
2022-01-17,1.3222402334213257,1.26,WELLCALL
2022-01-19,1.2332005500793457,1.23,WELLCALL
2022-01-20,1.181615710258484,1.26,WELLCALL
2022-01-21,1.310846209526062,1.23,WELLCALL
2022-01-24,1.383805751800537,1.23,WELLCALL
2022-01-25,1.36851167678833,1.19,WELLCALL
2022-01-26,1.1991376876831057,1.23,WELLCALL
2022-01-27,1.3667858839035034,1.21,WELLCALL
2022-01-28,1.3970096111297607,1.22,WELLCALL
2022-01-31,1.2806873321533203,1.26,WELLCALL
2022-02-03,1.3870054483413696,1.3,WELLCALL
2022-02-04,1.26251220703125,1.31,WELLCALL
2022-02-07,1.25199556350708,1.3,WELLCALL
2022-02-08,1.350967288017273,1.33,WELLCALL
2022-02-09,1.391127109527588,1.34,WELLCALL
2022-02-10,1.393866777420044,1.36,WELLCALL
2022-02-11,1.216768503189087,1.33,WELLCALL
2022-02-14,1.3934223651885986,1.31,WELLCALL
2022-02-15,1.44136643409729,1.31,WELLCALL
2022-02-16,1.2922241687774658,1.34,WELLCALL
2022-02-17,1.3632724285125732,1.33,WELLCALL
2022-02-18,1.2293930053710938,1.32,WELLCALL
2022-02-21,1.257158279418945,1.34,WELLCALL
2022-02-22,1.3263237476348877,1.25,WELLCALL
2022-02-23,1.425810933113098,1.26,WELLCALL
2022-02-24,1.408447027206421,1.23,WELLCALL
2022-02-25,1.2038397789001465,1.21,WELLCALL
2022-02-28,1.380779266357422,1.22,WELLCALL
2022-03-01,1.4129151105880735,1.2,WELLCALL
2022-03-02,1.3156790733337402,1.27,WELLCALL
2022-03-03,1.3704859018325806,1.26,WELLCALL
2022-03-04,1.2491583824157717,1.22,WELLCALL
2022-03-07,1.2595834732055664,1.15,WELLCALL
2022-03-08,1.3243907690048218,1.13,WELLCALL
2022-03-09,1.411185383796692,1.13,WELLCALL
2022-03-10,1.412792444229126,1.15,WELLCALL
2022-03-11,1.1806275844573977,1.17,WELLCALL
2022-03-14,1.3749874830245972,1.17,WELLCALL
2022-03-15,1.4340031147003174,1.15,WELLCALL
2022-03-16,1.313939094543457,1.21,WELLCALL
2022-03-17,1.3853503465652466,1.21,WELLCALL
2022-03-18,1.330898642539978,1.2,WELLCALL
2022-03-21,1.3047590255737305,1.2,WELLCALL
2022-03-22,1.3764655590057373,1.21,WELLCALL
2022-03-23,1.389456272125244,1.25,WELLCALL
2022-03-24,1.4054532051086426,1.25,WELLCALL
2022-03-25,1.2587062120437622,1.27,WELLCALL
2022-03-28,1.4176794290542605,1.25,WELLCALL
2022-03-29,1.4923546314239502,1.24,WELLCALL
2022-03-30,1.3424177169799805,1.23,WELLCALL
2022-03-31,1.4728131294250488,1.26,WELLCALL
2022-04-01,1.4368890523910522,1.24,WELLCALL
2022-04-04,1.3691606521606443,1.24,WELLCALL
2022-04-05,1.461179256439209,1.23,WELLCALL
2022-04-06,1.5208863019943235,1.25,WELLCALL
2022-04-07,1.4807491302490234,1.2,WELLCALL
2022-04-08,1.3402312994003296,1.21,WELLCALL
2022-04-11,1.4589447975158691,1.2,WELLCALL
2022-04-12,1.5164119005203247,1.2,WELLCALL
2022-04-13,1.4358091354370115,1.24,WELLCALL
2022-04-14,1.5125770568847656,1.23,WELLCALL
2022-04-15,1.4197486639022827,1.22,WELLCALL
2022-04-18,1.3809468746185305,1.22,WELLCALL
2022-04-20,1.4838236570358276,1.24,WELLCALL
2022-04-21,1.5290448665618896,1.25,WELLCALL
2022-04-22,1.463407278060913,1.26,WELLCALL
2022-04-25,1.337132453918457,1.23,WELLCALL
2022-04-26,1.5006393194198608,1.25,WELLCALL
2022-04-27,1.5338314771652222,1.24,WELLCALL
2022-04-28,1.4841303825378418,1.24,WELLCALL
2022-04-29,1.4416500329971311,1.27,WELLCALL
2022-05-05,1.3841619491577148,1.26,WELLCALL
2022-05-06,1.3255393505096436,1.26,WELLCALL
2022-05-09,1.411523938179016,1.22,WELLCALL
2022-05-10,1.4550846815109253,1.22,WELLCALL
2022-05-11,1.4214329719543457,1.23,WELLCALL
2022-05-12,1.3393782377243042,1.21,WELLCALL
2022-05-13,1.4460835456848145,1.22,WELLCALL
2022-05-17,1.465670108795166,1.23,WELLCALL
2022-05-18,1.4110639095306396,1.22,WELLCALL
